PLAYER,TEAM,AGE,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%,POS,BODY FAT %,HAND LENGTH (INCHES),HAND WIDTH (INCHES),HEIGHT W/O SHOES,HEIGHT W/ SHOES,STANDING REACH,WEIGHT (LBS),WINGSPAN
Aaron Gordon,ORL,24,6'8,235,Arizona,USA,2014,1,4,58,14.4,7.6,3.7,2.0,5.10%,17.50%,20.30%,51.10%,16.40%,PF,5.05%,8.75,10.5,6' 7.5'',6' 8.75'',8' 9'',220.1,6' 11.75''
Aaron Holiday,IND,23,6'0,185,UCLA,USA,2018,1,23,58,9.4,2.3,3.3,1.9,1.50%,7.60%,18.80%,51.70%,19.10%,PG,6.40%,8.75,8.5,5' 11.75'',6' 0.75'',8' 1'',187,6' 7.5''
Admiral Schofield,WAS,23,6'5,241,Tennessee,United Kingdo...,2019,2,42,27,3.1,1.3,0.5,4.9,1.80%,9.20%,12.30%,51.40%,6.80%,SF,6.80%,8.75,9,6' 4'',6' 5.25'',8' 6.5'',240.6,6' 9.75''
Al Horford,PHI,34,6'9,240,Florida,Dominican Rep...,2007,1,3,60,12.0,6.9,4.1,3.5,5.00%,17.00%,17.40%,52.60%,18.50%,PF,9.10%,-,-,6' 8'',6' 9.75'',8' 11'',246,7' 0.75''
Alec Burks,PHI,28,6'6,214,Colorado,USA,2011,1,12,59,15.1,4.4,2.9,8.3,2.50%,13.40%,23.00%,54.90%,17.80%,SG,5.10%,9,8.25,6' 5'',6' 6'',8' 7.5'',192.6,6' 10''
Alex Len,SAC,27,7'0,250,Maryland,Ukraine,2013,1,5,49,8.3,6.0,1.0,5.6,9.60%,19.50%,17.80%,59.60%,8.50%,C,6.40%,9,10.75,,,,-,7' 3.5''
Alize Johnson,IND,24,6'7,212,Missouri State,USA,2018,2,50,13,1.4,1.4,0.2,4.7,11.90%,20.40%,14.20%,51.00%,4.50%,PF,8.10%,8.5,9.75,6' 7.25'',6' 8'',8' 7'',216.6,6' 8.75''
Allen Crabbe,MIN,28,6'5,212,California,USA,2013,2,31,37,4.6,2.1,0.9,15.0,1.40%,9.80%,12.20%,47.00%,7.30%,SG,4.65%,8.25,8.5,6' 5.25'',6' 6.25'',8' 7.5'',197.4,6' 11.25''
Allonzo Trier,NYK,24,6'4,200,Arizona,USA,Undrafted,Undrafted,Undrafted,24,6.5,1.2,1.2,11.1,1.80%,7.80%,20.80%,62.00%,16.40%,SG,4.95%,8.25,10.5,6' 3.75'',6' 5.25'',8' 2'',198,6' 6.75''
Andre Drummond,CLE,26,6'10,279,Connecticut,USA,2012,1,9,57,17.7,15.2,2.7,5.0,12.90%,33.60%,25.30%,55.30%,13.30%,C,7.50%,9.5,9.5,6' 9.75'',6' 11.75'',9' 1.5'',278.6,7' 6.25''
Andre Iguodala,MIA,36,6'6,215,Arizona,USA,2004,1,9,14,4.4,3.8,2.0,3.1,3.70%,14.20%,11.40%,55.90%,16.60%,SG-SF,6.70%,-,-,6' 5.75'',6' 6.75'',8' 9.5'',217,6' 11''
Anfernee Simons,POR,21,6'3,181,None,USA,2018,1,24,65,8.8,2.3,1.5,8.6,1.60%,7.90%,18.30%,50.60%,10.00%,SG-PG,7.70%,8.75,9,6' 2.25'',6' 3.25'',8' 3.5'',183.2,6' 9.25''
Anthony Davis,LAL,27,6'10,253,Kentucky,USA,2012,1,1,55,26.7,9.4,3.1,6.7,6.40%,19.70%,28.70%,61.40%,14.80%,PF-C,7.90%,9,8.5,6' 9.25'',6' 10.5'',9' 0'',221.8,7' 5.5''
Anthony Tolliver,MEM,35,6'8,240,Creighton,USA,Undrafted,Undrafted,Undrafted,47,3.5,2.8,0.7,7.2,3.70%,13.30%,11.00%,49.70%,6.00%,PF,5.70%,-,-,6' 7'',6' 8.5'',8' 11.5'',242,7' 2.5''
Austin Rivers,HOU,27,6'3,200,Duke,USA,2012,1,10,60,8.5,2.4,1.6,4.1,1.60%,7.90%,14.60%,53.80%,9.30%,SG-PG,6.20%,8.5,10,6' 3.5'',6' 5'',8' 0.5'',202.8,6' 7.25''
Avery Bradley,LAL,29,6'3,180,Texas,USA,2010,1,19,49,8.6,2.3,1.3,7.4,1.50%,7.70%,15.30%,53.70%,7.00%,SG-PG,4.00%,8.25,9.5,6' 2'',6' 3.25'',8' 2.5'',180.4,6' 7.25''
Ben McLemore,HOU,27,6'3,195,Kansas,USA,2013,1,7,63,9.8,2.2,0.9,6.7,1.30%,7.70%,15.40%,62.20%,5.10%,SG,5.00%,8.75,9.5,6' 3.5'',6' 4.75'',8' 4.5'',189.2,6' 7.75''
Blake Griffin,DET,31,6'9,250,Oklahoma,USA,2009,1,1,18,15.5,4.7,3.3,2.6,3.20%,12.80%,27.70%,47.60%,18.40%,PF,8.20%,-,-,6' 8.5'',6' 10'',8' 9'',248.4,6' 11.25''
Bobby Portis,NYK,25,6'10,250,Arkansas,USA,2015,1,22,66,10.1,5.1,1.5,7.9,5.30%,18.00%,20.70%,53.00%,11.20%,PF,8.90%,9.5,9.25,6' 9.5'',6' 10.5'',9' 0.5'',246.2,7' 2''
Bradley Beal,WAS,27,6'3,207,Florida,USA,2012,1,3,57,30.5,4.2,6.1,4.5,2.40%,9.50%,33.80%,57.90%,28.50%,SG,6.00%,8.5,9,6' 3.25'',6' 4.75'',8' 4'',201.8,6' 8''
Brandon Clarke,MEM,23,6'8,215,Gonzaga,Canada,2019,1,21,50,12.0,5.8,1.4,1.1,6.90%,17.70%,18.30%,67.00%,9.70%,SF,4.90%,8.25,9.5,6' 7.25'',6' 8.25'',8' 6'',207.2,6' 8.25''
Brandon Knight,DET,28,6'2,182,Kentucky,USA,2011,1,8,25,7.3,1.6,2.8,7.6,0.90%,9.30%,20.70%,50.30%,21.60%,PG,4.20%,8.25,9.5,6' 1.5'',6' 3.25'',8' 2.5'',176.8,6' 6.75''
Brian Bowen II,IND,21,6'6,190,None,USA,Undrafted,Undrafted,Undrafted,5,0.8,1.4,0.0,18.6,3.30%,18.20%,13.90%,22.20%,0.00%,SF,6.50%,8.5,9.75,6' 6.25'',6' 7.5'',8' 7'',200,6' 10''
Brook Lopez,MIL,32,7'0,282,Stanford,USA,2008,1,10,61,11.0,4.5,1.6,12.4,2.50%,11.90%,17.30%,53.70%,7.60%,C,6.30%,-,-,6' 11.25'',7' 0.5'',9' 5'',258,7' 5.5''
Bruce Brown,DET,23,6'4,202,Miami,USA,2018,2,42,58,8.9,4.7,4.0,4.3,3.80%,13.10%,15.90%,51.80%,20.80%,SG-PG,3.75%,8.5,8.5,6' 3.5'',6' 5'',8' 2.5'',194.6,6' 9''
Bruno Fernando,ATL,21,6'9,240,Maryland,Angola,2019,2,34,56,4.3,3.5,0.9,5.6,8.50%,17.90%,14.70%,54.20%,10.10%,C,5.40%,9.25,10,6' 8.75'',6' 10.25'',9' 2'',237,7' 3.25''
Buddy Hield,SAC,27,6'4,220,Oklahoma,Bahamas,2016,1,6,64,19.8,4.8,3.1,2.0,2.70%,12.40%,26.10%,56.60%,15.40%,SG,6.10%,8.5,9,6' 3.75'',6' 5'',8' 5'',212.4,6' 9.25''
CJ McCollum,POR,28,6'3,190,Lehigh,USA,2013,1,10,62,22.5,4.1,4.3,0.8,1.70%,8.60%,26.30%,54.30%,18.60%,PG-SG,8.60%,8,9.5,6' 2.25'',6' 3.25'',8' 0.5'',197,6' 6.25''
Caleb Martin,CHA,24,6'5,205,None,USA,Undrafted,Undrafted,Undrafted,18,6.2,2.1,1.3,0.8,3.00%,8.60%,15.20%,59.50%,12.20%,SF-SG,7.00%,8.5,8.75,6' 4.75'',6' 6'',8' 5.5'',195.8,6' 10''
Caleb Swanigan,POR,23,6'9,260,Purdue,USA,2017,1,26,27,2.4,3.7,1.1,6.5,9.90%,24.80%,13.20%,59.70%,13.80%,PF,-%,9.5,10.25,6' 7.5'',6' 8.5'',9' 0'',245.6,7' 3''
Cameron Johnson,PHX,24,6'8,210,North Carolina,USA,2019,1,11,49,8.1,2.9,1.1,2.7,3.70%,10.10%,15.40%,57.60%,7.80%,SG,5.80%,8,8.5,6' 7'',6' 8.5'',8' 7'',205.2,6' 10''
Caris LeVert,BKN,25,6'6,205,Michigan,USA,2016,1,20,39,17.7,4.1,4.1,0.1,3.20%,9.50%,27.70%,50.90%,22.90%,SG,7.55%,8.5,9.25,6' 5.75'',6' 7'',8' 5'',191,6' 10''
Carmelo Anthony,POR,36,6'8,238,Syracuse,USA,2003,1,3,50,15.3,6.3,1.6,0.3,3.70%,14.20%,21.80%,51.70%,6.90%,SF,8.00%,-,-,6' 6.25'',,8' 9.5'',233,7' 0''
Carsen Edwards,BOS,22,5'11,200,Purdue,USA,2019,2,33,35,3.0,1.2,0.6,6.4,1.60%,10.80%,16.80%,44.60%,11.60%,PG,5.50%,8.75,9,5' 10.75'',6' 0.25'',7' 10.5'',199.4,6' 6''
Chandler Parsons,ATL,31,6'9,230,Florida,USA,2011,2,38,5,2.8,1.4,0.6,29.0,1.50%,12.00%,15.00%,38.90%,10.00%,SF,7.00%,8.25,10,6' 8.75'',6' 9.75'',8' 8.5'',221.2,6' 9.5''
Chasson Randle,GSW,27,6'2,185,Stanford,USA,Undrafted,Undrafted,Undrafted,3,1.7,0.7,1.7,2.0,0.00%,5.30%,8.00%,37.70%,16.10%,PG,4.50%,8.5,9.5,6' 0.25'',6' 1.5'',8' 0.5'',178.8,6' 7''
Cheick Diallo,PHX,23,6'8,219,Kansas,Mali,2016,2,33,44,4.8,2.9,0.5,4.6,6.00%,21.20%,16.60%,68.80%,7.70%,PF,5.60%,8.5,9.75,6' 7.5'',6' 9'',8' 11.5'',218.6,7' 4.5''
Chimezie Metu,SAS,23,6'9,225,USC,USA,2018,2,49,16,2.9,1.6,0.4,2.5,12.50%,21.60%,23.80%,59.70%,14.00%,PF-C,5.05%,9,9.25,6' 8.5'',6' 9.5'',9' 0'',219.6,7' 0.5''
Chris Boucher,TOR,27,6'9,200,Oregon,Canada,Undrafted,Undrafted,Undrafted,55,6.3,4.4,0.4,5.4,12.00%,18.20%,18.30%,57.00%,4.90%,PF,5.40%,9.25,10.5,6' 8'',6' 9.5'',9' 2.5'',182.2,7' 4''
Chris Paul,OKC,35,6'1,175,Wake Forest,USA,2005,1,4,63,17.7,4.9,6.8,6.8,1.10%,14.10%,22.60%,60.90%,31.80%,PG,-%,-,-,5' 11.75'',6' 1'',7' 9'',178,6' 4.25''
Christian Wood,DET,24,6'10,214,UNLV,USA,Undrafted,Undrafted,Undrafted,62,13.1,6.3,1.0,2.0,7.90%,21.40%,22.30%,65.90%,7.40%,PF,14.70%,9.25,10.75,6' 9.25'',6' 10.5'',9' 3.5'',216,7' 3.25''
Coby White,CHI,20,6'4,195,North Carolina,USA,2019,1,7,65,13.2,3.5,2.7,4.4,1.50%,12.80%,23.50%,50.60%,16.20%,PG,4.30%,7.75,9,6' 3.5'',6' 4.75'',8' 1.5'',191.4,6' 5''
Cody Martin,CHA,24,6'5,205,Nevada'Reno,USA,2019,2,36,48,5.0,3.3,2.0,3.2,3.90%,14.00%,13.10%,50.50%,15.40%,PG-SG,5.00%,8.25,9,6' 4.75'',6' 5.5'',8' 6.5'',192.2,6' 10.25''
Cody Zeller,CHA,27,7'0,240,Indiana,USA,2013,1,4,58,11.1,7.1,1.5,8.3,11.00%,19.70%,20.10%,57.60%,11.10%,C-PF,4.75%,8.5,10.5,6' 10.75'',7' 0.25'',8' 10'',230,6' 10.75''
Collin Sexton,CLE,21,6'1,190,Alabama,USA,2018,1,8,65,20.8,3.1,3.0,9.2,2.80%,6.90%,26.40%,56.00%,14.60%,PG,5.60%,8.25,8.5,6' 0.5'',6' 1.5'',8' 2.5'',183,6' 7.25''
Cory Joseph,SAC,28,6'3,200,Texas,Canada,2011,1,29,64,6.3,2.5,3.4,0.4,2.40%,8.30%,12.80%,51.30%,19.90%,PG,9.70%,8.5,10.5,6' 2'',6' 3.25'',8' 3'',186.2,6' 5.5''
D.J. Augustin,ORL,32,5'11,183,Texas,USA,2008,1,9,49,10.4,2.2,4.6,2.0,1.40%,7.10%,18.40%,54.80%,28.00%,PG,8.10%,-,-,5' 10'',5' 11.5'',7' 10.5'',171.5,6' 3.5''
D.J. Wilson,MIL,24,6'10,231,Michigan,USA,2017,1,17,31,3.2,2.2,0.7,6.5,3.50%,16.90%,17.20%,47.60%,12.00%,PF,6.40%,9.25,10.25,6' 8.75'',6' 10.5'',9' 1.5'',234.4,7' 3''
DaQuan Jeffries,SAC,22,6'5,230,None,USA,Undrafted,Undrafted,Undrafted,6,1.2,0.2,0.2,5.7,3.60%,0.00%,13.70%,50.00%,6.70%,SF-PF,3.90%,9.5,10.25,6' 4'',6' 5'',8' 8'',215.6,6' 11.25''
Damian Jones,ATL,25,6'11,245,Vanderbilt,USA,2016,1,30,55,5.6,3.7,0.6,12.6,8.00%,15.30%,11.30%,71.20%,5.70%,C,6.55%,8.75,10.5,6' 10.25'',6' 11.5'',8' 11'',243.6,7' 3.75''
Damian Lillard,POR,29,6'2,195,Weber State,USA,2012,1,6,58,28.9,4.3,7.8,1.3,1.30%,9.10%,29.30%,61.90%,33.20%,PG,5.90%,8.75,9.75,6' 1.75'',6' 2.75'',7' 11.5'',188.8,6' 7.75''
Damyean Dotson,NYK,26,6'5,210,Houston,USA,2017,2,44,48,6.7,1.9,1.2,5.3,1.10%,9.10%,15.80%,52.70%,10.50%,SG-SF,5.30%,8.5,9.25,6' 4.5'',6' 5.5'',8' 4'',205.2,6' 9''
Daniel Gafford,CHI,21,6'10,234,Arkansas,USA,2019,2,38,43,5.1,2.5,0.5,1.9,8.10%,9.20%,13.10%,68.60%,5.10%,PF,5.90%,9.25,9.25,6' 9.25'',6' 10.5'',9' 2'',237.6,7' 2.25''
Danny Green,LAL,33,6'6,215,North Carolina,USA,2009,2,46,61,8.2,3.4,1.4,8.7,2.90%,10.00%,13.30%,56.40%,7.00%,SG-SF,5.60%,-,-,6' 5.25'',6' 6.5'',8' 7'',208,6' 10''
Dante Exum,CLE,24,6'5,214,None,Australia,2014,1,5,35,4.5,1.9,1.1,8.8,2.40%,10.90%,14.50%,57.60%,12.40%,SG,6.40%,8.5,9.5,6' 4.5'',6' 6'',8' 7'',196.3,6' 9.5''
Darius Bazley,OKC,20,6'8,208,None,USA,2019,1,23,53,4.5,3.7,0.5,3.3,2.20%,17.30%,13.70%,47.50%,4.60%,PF,3.60%,9,9.75,6' 7.75'',6' 9'',8' 11'',208.4,7' 0''
Darius Garland,CLE,20,6'1,192,Vanderbilt,USA,2019,1,5,59,12.3,1.9,3.9,8.7,1.40%,4.60%,20.10%,49.80%,18.20%,PG,-%,-,-,,,,-,
De'Andre Hunter,ATL,22,6'7,225,Virginia,USA,2019,1,4,63,12.3,4.5,1.8,5.5,2.10%,11.60%,17.30%,52.10%,7.90%,,-%,-,-,,,,-,
DeAndre Jordan,BKN,31,6'11,265,Texas A&M,USA,2008,2,35,56,8.3,10.0,1.9,1.8,10.50%,29.30%,13.60%,68.20%,13.20%,C,7.50%,-,-,6' 9.75'',6' 11'',9' 5.5'',250,7' 6''
DeMar DeRozan,SAS,30,6'6,220,USC,USA,2009,1,9,61,22.2,5.6,5.6,2.7,1.90%,14.20%,26.40%,59.70%,26.10%,SG-SF,4.90%,-,-,6' 5.5'',6' 6.5'',8' 6.5'',211.2,6' 9''
DeMarre Carroll,HOU,33,6'6,215,Missouri,USA,2009,1,27,21,3.5,2.2,0.9,7.7,5.10%,14.30%,15.80%,52.30%,9.90%,PF-SF,6.30%,-,-,6' 6.25'',6' 7.75'',8' 9'',207.2,6' 10''
Delon Wright,DAL,28,6'5,185,Utah,USA,2015,1,20,65,7.3,4.0,3.4,1.9,4.20%,12.60%,14.30%,56.30%,21.70%,PG,6.60%,8,8.5,6' 4.25'',6' 5.5'',8' 5.5'',181.4,6' 7.5'
Dennis Schroder,OKC,26,6'1,172,None,Germany,2013,1,17,63,19.0,3.7,4.1,6.0,1.00%,10.00%,26.20%,57.30%,22.00%,PG,4.10%,8.75,10.5,6' 1'',6' 2'',8' 2'',164.8,6' 7.75''
Denzel Valentine,CHI,26,6'4,220,Michigan State,USA,2016,1,14,36,6.8,2.1,1.2,5.0,1.60%,13.80%,22.90%,51.10%,14.70%,SG-SF,9.20%,8.5,9.75,6' 4'',6' 5.75'',8' 6'',210.4,6' 10.75''
Deonte Burton,OKC,26,6'4,240,Iowa State,USA,Undrafted,Undrafted,Undrafted,34,2.8,1.4,0.3,12.0,2.00%,12.40%,18.40%,42.60%,6.30%,PG,7.65%,8.25,8,6' 0'',6' 1.25'',8' 1.5'',192.8,6' 7''
Derrick Favors,NOP,28,6'9,265,Georgia Tech,USA,2010,1,3,45,9.2,9.9,1.7,5.8,12.40%,24.80%,13.90%,62.40%,9.10%,PF,6.50%,8.75,9.25,6' 8.75'',6' 10.25'',9' 2'',245.2,7' 4''
Derrick Rose,DET,31,6'2,200,Memphis,USA,2008,1,1,50,18.1,2.4,5.6,3.4,2.10%,7.10%,30.30%,55.50%,37.30%,PG,4.60%,-,-,6' 1.5'',6' 2.5'',8' 2.5'',196,6' 8''
Derrick Walton Jr.,LAC,25,6'0,185,Michigan,USA,Undrafted,Undrafted,Undrafted,26,2.0,0.6,1.0,0.9,0.70%,5.40%,7.90%,61.70%,15.50%,PG,5.80%,8,8.5,5' 11'',6' 0.75'',7' 11'',188.6,6' 2.5''
Derrick White,SAS,25,6'4,190,Colorado,USA,2017,1,29,61,10.4,3.2,3.4,0.3,2.00%,10.40%,17.50%,58.50%,19.90%,PG,6.20%,8.25,8.5,6' 3.25'',6' 4.5'',8' 5.5'',189.8,6' 7.5''
Devin Booker,PHX,23,6'5,206,Kentucky,USA,2015,1,13,62,26.1,4.2,6.6,1.2,1.20%,10.30%,28.90%,61.70%,29.00%,SG,8.30%,8.75,9,6' 4.5'',6' 5.75'',8' 6.5'',205.8,6' 8.25''
Devon Hall,OKC,24,6'5,215,Virginia,USA,2018,2,53,5,1.0,0.2,0.6,46.5,0.00%,4.30%,16.70%,37.00%,17.60%,SG,8.45%,8.5,10,6' 4.25'',6' 6'',8' 6'',206.4,6' 7.75''
Dewan Hernandez,TOR,23,6'10,235,Miami,USA,2019,2,59,4,1.0,1.8,0.0,0.3,20.00%,33.30%,23.30%,34.00%,0.00%,C,6.10%,9.5,10.25,6' 9'',6' 10.25'',8' 11'',232.8,7' 1.75''
Dewayne Dedmon,ATL,30,7'0,245,USC,USA,Undrafted,Undrafted,Undrafted,44,5.8,5.7,0.5,0.7,7.50%,24.10%,17.90%,47.30%,4.10%,C,8.35%,9,11,6' 10'',6' 11.5'',9' 1'',238.8,7' 4''
Dillon Brooks,MEM,24,6'7,225,Oregon,Canada,2017,2,45,65,15.7,3.3,2.0,0.3,3.10%,7.50%,24.50%,50.80%,10.00%,SG-SF,7.50%,8.25,9.25,6' 5'',6' 6'',8' 4.5'',220.2,6' 6''
Dion Waiters,LAL,28,6'3,210,Syracuse,USA,2012,1,4,3,9.3,3.7,1.0,13.5,0.00%,20.80%,29.60%,53.00%,12.50%,SG,8.50%,8.5,9.5,6' 2.5'',6' 4'',8' 2'',221,6' 7.25''
Donovan Mitchell,UTA,23,6'1,215,Louisville,USA,2017,1,13,63,24.2,4.4,4.2,2.5,2.10%,10.20%,30.50%,56.00%,21.00%,SG,5.90%,8.5,9.5,6' 1.25'',6' 3'',8' 1'',211.4,6' 10''
Donte DiVincenzo,MIL,23,6'4,203,Villanova,USA,2018,1,17,59,9.4,4.9,2.3,13.9,4.10%,14.30%,16.50%,57.00%,13.20%,SG,5.00%,8.25,9,6' 3.5'',6' 4.5'',8' 1.5'',200.6,6' 6''
Doug McDermott,IND,28,6'7,225,Creighton,USA,2014,1,11,62,10.4,2.5,1.1,4.0,1.80%,9.80%,18.60%,62.60%,8.00%,SF,7.10%,8.75,9.75,6' 6.25'',6' 7.75'',8' 7'',218,6' 9.25''
Draymond Green,GSW,30,6'6,230,Michigan State,USA,2012,2,35,43,8.0,6.2,6.2,7.2,1.80%,19.20%,15.60%,48.90%,31.00%,PF-SF,11.30%,9,9.5,6' 5.75'',6' 7.5'',8' 9'',235.6,7' 1.25''
Dwayne Bacon,CHA,24,6'6,221,Florida State,USA,2017,2,40,39,5.7,2.6,1.3,8.2,2.00%,12.40%,18.90%,41.90%,12.10%,SG-SF,7.90%,8.75,10,6' 4.75'',6' 6.25'',8' 7.5'',221.6,6' 10''
Dwight Howard,LAL,34,6'10,265,None,USA,2004,1,1,62,7.5,7.4,0.7,6.8,12.70%,25.00%,14.30%,69.60%,4.80%,PF-C,10.50%,-,-,6' 9'',6' 10.25'',9' 3.5'',240,7' 4.5''
Dwight Powell,DAL,28,6'10,240,Stanford,Canada,2014,2,45,40,9.4,5.7,1.5,8.9,7.10%,13.20%,12.60%,67.70%,7.60%,PF,6.20%,9,9.25,6' 9.5'',6' 11'',8' 9'',234.4,7' 0.5''
E'Twaun Moore,NOP,31,6'3,191,Purdue,USA,2011,2,55,51,8.6,2.4,1.4,1.9,2.70%,9.50%,19.60%,50.90%,10.90%,SG,7.60%,9,10,6' 2.5'',6' 4'',8' 3.5'',191.4,6' 9.5''
Ed Davis,UTA,31,6'9,218,North Carolina,USA,2010,1,13,25,1.3,3.8,0.3,13.8,10.20%,24.00%,8.40%,42.50%,4.50%,PF,10.00%,9.25,10,6' 9'',6' 9.75'',9' 0'',226.6,7' 0''
Edmond Sumner,IND,24,6'4,196,Xavier,USA,2017,2,52,25,4.6,1.5,1.6,3.7,2.90%,7.30%,17.10%,48.50%,15.10%,PG,8.30%,8.25,9,6' 4'',6' 5.75'',8' 6.5'',176.4,6' 9''
Elfrid Payton,NYK,26,6'3,195,Louisana'Lafayette,USA,2014,1,10,45,10.0,4.7,7.2,3.0,3.90%,12.60%,19.00%,47.00%,34.70%,PG,5.65%,8.75,9,6' 2.5'',6' 3.75'',8' 2.5'',185.4,6' 8''
Enes Kanter,BOS,28,6'10,250,,Turkey,2011,1,3,51,8.2,7.7,1.0,8.3,15.00%,26.60%,18.50%,59.40%,8.20%,PF-C,5.90%,9.5,10.75,6' 9.75'',6' 11.25'',9' 1.5'',259.2,7' 1.5''
Eric Bledsoe,MIL,30,6'1,214,Kentucky,USA,2010,1,18,56,15.4,4.6,5.4,13.3,2.60%,11.90%,23.60%,57.90%,27.40%,PG,5.60%,8.5,9.75,6' 0.25'',6' 1.5'',8' 2'',191.6,6' 7.5''
Eric Gordon,HOU,31,6'3,215,Indiana,USA,2008,1,7,34,14.5,1.9,1.5,1.4,0.70%,5.40%,21.10%,51.10%,7.90%,SG,8.20%,-,-,6' 2'',6' 3.25'',8' 3'',222,6' 9''
Eric Paschall,GSW,23,6'6,255,Villanova,USA,2019,2,41,60,14.0,4.6,2.1,10.6,4.70%,11.60%,20.70%,57.10%,12.60%,SF,6.30%,9,9.5,6' 6'',6' 7.25'',8' 7.5'',254.4,6' 11.75''
Ersan Ilyasova,MIL,33,6'9,235,None,Turkey,2005,2,36,56,6.8,4.9,0.8,6.9,6.30%,21.10%,16.10%,59.10%,6.90%,SF,-%,-,-,6' 7.75'',6' 9'',9' 1.5'',208.8,7' 1.25''
Evan Turner,MIN,31,6'6,220,Ohio State,USA,2010,1,2,19,3.3,2.0,2.0,11.4,2.80%,10.70%,15.40%,42.40%,23.50%,SG,8.60%,8.75,9.5,6' 5.75'',6' 7'',8' 7.5'',213.8,6' 8''
Frank Jackson,NOP,22,6'3,205,Duke,USA,2017,2,31,51,5.6,1.4,0.8,5.9,2.60%,7.20%,19.60%,50.00%,8.60%,PG,6.70%,8.25,9,6' 2'',6' 3.5'',8' 2'',201.6,6' 7.5''
Frank Kaminsky,PHX,27,7'0,240,Wisconsin,USA,2015,1,9,32,11.0,4.9,2.2,2.3,3.90%,17.70%,20.20%,55.40%,15.10%,C-PF,9.40%,8.5,9.5,6' 11.75'',7' 0.75'',9' 1.5'',231.2,6' 11''
Gary Harris,DEN,25,6'4,210,Michigan State,USA,2014,1,19,56,10.4,2.9,2.1,3.4,1.50%,7.70%,15.00%,51.90%,9.10%,SG,4.55%,8.5,9.5,6' 2.5'',6' 4.5'',8' 0'',204.8,6' 6.75''
Gary Payton II,WAS,27,6'3,195,Oregon State,USA,Undrafted,Undrafted,Undrafted,29,3.9,2.8,1.7,14.3,5.30%,12.70%,12.90%,47.30%,15.80%,PG,3.95%,8.75,9.5,6' 2'',6' 3'',8' 3.5'',183.8,6' 8''
George Hill,MIL,34,6'3,188,None,USA,2008,1,26,52,9.6,3.0,2.9,11.5,3.90%,8.50%,15.50%,66.80%,18.90%,PG,3.00%,-,-,6' 1.25'',6' 2.5'',8' 1.5'',181,6' 9''
