PLAYER,TEAM,AGE,HEIGHT,WEIGHT,POS,BODY FAT %,HAND LENGTH (INCHES),HAND WIDTH (INCHES),HEIGHT W/O SHOES,HEIGHT W/ SHOES,STANDING REACH,WEIGHT (LBS),WINGSPAN
Aaron Gordon,ORL,24,6'8,235,PF,5.05%,8.75,10.5,6' 7.5'',6' 8.75'',8' 9'',220.1,6' 11.75''
Aaron Holiday,IND,23,6'0,185,PG,6.40%,8.75,8.5,5' 11.75'',6' 0.75'',8' 1'',187,6' 7.5''
Admiral Schofield,WAS,23,6'5,241,SF,6.80%,8.75,9,6' 4'',6' 5.25'',8' 6.5'',240.6,6' 9.75''
Al Horford,PHI,34,6'9,240,PF,9.10%,-,-,6' 8'',6' 9.75'',8' 11'',246,7' 0.75''
Alec Burks,PHI,28,6'6,214,SG,5.10%,9,8.25,6' 5'',6' 6'',8' 7.5'',192.6,6' 10''
Alex Len,SAC,27,7'0,250,C,6.40%,9,10.75,,,,-,7' 3.5''
Alize Johnson,IND,24,6'7,212,PF,8.10%,8.5,9.75,6' 7.25'',6' 8'',8' 7'',216.6,6' 8.75''
Allen Crabbe,MIN,28,6'5,212,SG,4.65%,8.25,8.5,6' 5.25'',6' 6.25'',8' 7.5'',197.4,6' 11.25''
Allonzo Trier,NYK,24,6'4,200,SG,4.95%,8.25,10.5,6' 3.75'',6' 5.25'',8' 2'',198,6' 6.75''
Andre Drummond,CLE,26,6'10,279,C,7.50%,9.5,9.5,6' 9.75'',6' 11.75'',9' 1.5'',278.6,7' 6.25''
Andre Iguodala,MIA,36,6'6,215,SG-SF,6.70%,-,-,6' 5.75'',6' 6.75'',8' 9.5'',217,6' 11''
Anfernee Simons,POR,21,6'3,181,SG-PG,7.70%,8.75,9,6' 2.25'',6' 3.25'',8' 3.5'',183.2,6' 9.25''
Anthony Davis,LAL,27,6'10,253,PF-C,7.90%,9,8.5,6' 9.25'',6' 10.5'',9' 0'',221.8,7' 5.5''
Anthony Tolliver,MEM,35,6'8,240,PF,5.70%,-,-,6' 7'',6' 8.5'',8' 11.5'',242,7' 2.5''
Austin Rivers,HOU,27,6'3,200,SG-PG,6.20%,8.5,10,6' 3.5'',6' 5'',8' 0.5'',202.8,6' 7.25''
Avery Bradley,LAL,29,6'3,180,SG-PG,4.00%,8.25,9.5,6' 2'',6' 3.25'',8' 2.5'',180.4,6' 7.25''
Ben McLemore,HOU,27,6'3,195,SG,5.00%,8.75,9.5,6' 3.5'',6' 4.75'',8' 4.5'',189.2,6' 7.75''
Blake Griffin,DET,31,6'9,250,PF,8.20%,-,-,6' 8.5'',6' 10'',8' 9'',248.4,6' 11.25''
Bobby Portis,NYK,25,6'10,250,PF,8.90%,9.5,9.25,6' 9.5'',6' 10.5'',9' 0.5'',246.2,7' 2''
Bradley Beal,WAS,27,6'3,207,SG,6.00%,8.5,9,6' 3.25'',6' 4.75'',8' 4'',201.8,6' 8''
Brandon Clarke,MEM,23,6'8,215,SF,4.90%,8.25,9.5,6' 7.25'',6' 8.25'',8' 6'',207.2,6' 8.25''
Brandon Knight,DET,28,6'2,182,PG,4.20%,8.25,9.5,6' 1.5'',6' 3.25'',8' 2.5'',176.8,6' 6.75''
Brian Bowen II,IND,21,6'6,190,SF,6.50%,8.5,9.75,6' 6.25'',6' 7.5'',8' 7'',200,6' 10''
Brook Lopez,MIL,32,7'0,282,C,6.30%,-,-,6' 11.25'',7' 0.5'',9' 5'',258,7' 5.5''
Bruce Brown,DET,23,6'4,202,SG-PG,3.75%,8.5,8.5,6' 3.5'',6' 5'',8' 2.5'',194.6,6' 9''
Bruno Fernando,ATL,21,6'9,240,C,5.40%,9.25,10,6' 8.75'',6' 10.25'',9' 2'',237,7' 3.25''
Buddy Hield,SAC,27,6'4,220,SG,6.10%,8.5,9,6' 3.75'',6' 5'',8' 5'',212.4,6' 9.25''
CJ McCollum,POR,28,6'3,190,PG-SG,8.60%,8,9.5,6' 2.25'',6' 3.25'',8' 0.5'',197,6' 6.25''
Caleb Martin,CHA,24,6'5,205,SF-SG,7.00%,8.5,8.75,6' 4.75'',6' 6'',8' 5.5'',195.8,6' 10''
Caleb Swanigan,POR,23,6'9,260,PF,-%,9.5,10.25,6' 7.5'',6' 8.5'',9' 0'',245.6,7' 3''
Cameron Johnson,PHX,24,6'8,210,SG,5.80%,8,8.5,6' 7'',6' 8.5'',8' 7'',205.2,6' 10''
Caris LeVert,BKN,25,6'6,205,SG,7.55%,8.5,9.25,6' 5.75'',6' 7'',8' 5'',191,6' 10''
Carmelo Anthony,POR,36,6'8,238,SF,8.00%,-,-,6' 6.25'',,8' 9.5'',233,7' 0''
Carsen Edwards,BOS,22,5'11,200,PG,5.50%,8.75,9,5' 10.75'',6' 0.25'',7' 10.5'',199.4,6' 6''
Chandler Parsons,ATL,31,6'9,230,SF,7.00%,8.25,10,6' 8.75'',6' 9.75'',8' 8.5'',221.2,6' 9.5''
Chasson Randle,GSW,27,6'2,185,PG,4.50%,8.5,9.5,6' 0.25'',6' 1.5'',8' 0.5'',178.8,6' 7''
Cheick Diallo,PHX,23,6'8,219,PF,5.60%,8.5,9.75,6' 7.5'',6' 9'',8' 11.5'',218.6,7' 4.5''
Chimezie Metu,SAS,23,6'9,225,PF-C,5.05%,9,9.25,6' 8.5'',6' 9.5'',9' 0'',219.6,7' 0.5''
Chris Boucher,TOR,27,6'9,200,PF,5.40%,9.25,10.5,6' 8'',6' 9.5'',9' 2.5'',182.2,7' 4''
Chris Paul,OKC,35,6'1,175,PG,-%,-,-,5' 11.75'',6' 1'',7' 9'',178,6' 4.25''
Christian Wood,DET,24,6'10,214,PF,14.70%,9.25,10.75,6' 9.25'',6' 10.5'',9' 3.5'',216,7' 3.25''
Coby White,CHI,20,6'4,195,PG,4.30%,7.75,9,6' 3.5'',6' 4.75'',8' 1.5'',191.4,6' 5''
Cody Martin,CHA,24,6'5,205,PG-SG,5.00%,8.25,9,6' 4.75'',6' 5.5'',8' 6.5'',192.2,6' 10.25''
Cody Zeller,CHA,27,7'0,240,C-PF,4.75%,8.5,10.5,6' 10.75'',7' 0.25'',8' 10'',230,6' 10.75''
Collin Sexton,CLE,21,6'1,190,PG,5.60%,8.25,8.5,6' 0.5'',6' 1.5'',8' 2.5'',183,6' 7.25''
Cory Joseph,SAC,28,6'3,200,PG,9.70%,8.5,10.5,6' 2'',6' 3.25'',8' 3'',186.2,6' 5.5''
D.J. Augustin,ORL,32,5'11,183,PG,8.10%,-,-,5' 10'',5' 11.5'',7' 10.5'',171.5,6' 3.5''
D.J. Wilson,MIL,24,6'10,231,PF,6.40%,9.25,10.25,6' 8.75'',6' 10.5'',9' 1.5'',234.4,7' 3''
DaQuan Jeffries,SAC,22,6'5,230,SF-PF,3.90%,9.5,10.25,6' 4'',6' 5'',8' 8'',215.6,6' 11.25''
Damian Jones,ATL,25,6'11,245,C,6.55%,8.75,10.5,6' 10.25'',6' 11.5'',8' 11'',243.6,7' 3.75''
Damian Lillard,POR,29,6'2,195,PG,5.90%,8.75,9.75,6' 1.75'',6' 2.75'',7' 11.5'',188.8,6' 7.75''
Damyean Dotson,NYK,26,6'5,210,SG-SF,5.30%,8.5,9.25,6' 4.5'',6' 5.5'',8' 4'',205.2,6' 9''
Daniel Gafford,CHI,21,6'10,234,PF,5.90%,9.25,9.25,6' 9.25'',6' 10.5'',9' 2'',237.6,7' 2.25''
Danny Green,LAL,33,6'6,215,SG-SF,5.60%,-,-,6' 5.25'',6' 6.5'',8' 7'',208,6' 10''
Dante Exum,CLE,24,6'5,214,SG,6.40%,8.5,9.5,6' 4.5'',6' 6'',8' 7'',196.3,6' 9.5''
Darius Bazley,OKC,20,6'8,208,PF,3.60%,9,9.75,6' 7.75'',6' 9'',8' 11'',208.4,7' 0''
Darius Garland,CLE,20,6'1,192,PG,-%,-,-,,,,-,
De'Andre Hunter,ATL,22,6'7,225,,-%,-,-,,,,-,
DeAndre Jordan,BKN,31,6'11,265,C,7.50%,-,-,6' 9.75'',6' 11'',9' 5.5'',250,7' 6''
DeMar DeRozan,SAS,30,6'6,220,SG-SF,4.90%,-,-,6' 5.5'',6' 6.5'',8' 6.5'',211.2,6' 9''
DeMarre Carroll,HOU,33,6'6,215,PF-SF,6.30%,-,-,6' 6.25'',6' 7.75'',8' 9'',207.2,6' 10''
Delon Wright,DAL,28,6'5,185,PG,6.60%,8,8.5,6' 4.25'',6' 5.5'',8' 5.5'',181.4,6' 7.5'
Dennis Schroder,OKC,26,6'1,172,PG,4.10%,8.75,10.5,6' 1'',6' 2'',8' 2'',164.8,6' 7.75''
Denzel Valentine,CHI,26,6'4,220,SG-SF,9.20%,8.5,9.75,6' 4'',6' 5.75'',8' 6'',210.4,6' 10.75''
Deonte Burton,OKC,26,6'4,240,PG,7.65%,8.25,8,6' 0'',6' 1.25'',8' 1.5'',192.8,6' 7''
Derrick Favors,NOP,28,6'9,265,PF,6.50%,8.75,9.25,6' 8.75'',6' 10.25'',9' 2'',245.2,7' 4''
Derrick Rose,DET,31,6'2,200,PG,4.60%,-,-,6' 1.5'',6' 2.5'',8' 2.5'',196,6' 8''
Derrick Walton Jr.,LAC,25,6'0,185,PG,5.80%,8,8.5,5' 11'',6' 0.75'',7' 11'',188.6,6' 2.5''
Derrick White,SAS,25,6'4,190,PG,6.20%,8.25,8.5,6' 3.25'',6' 4.5'',8' 5.5'',189.8,6' 7.5''
Devin Booker,PHX,23,6'5,206,SG,8.30%,8.75,9,6' 4.5'',6' 5.75'',8' 6.5'',205.8,6' 8.25''
Devon Hall,OKC,24,6'5,215,SG,8.45%,8.5,10,6' 4.25'',6' 6'',8' 6'',206.4,6' 7.75''
Dewan Hernandez,TOR,23,6'10,235,C,6.10%,9.5,10.25,6' 9'',6' 10.25'',8' 11'',232.8,7' 1.75''
Dewayne Dedmon,ATL,30,7'0,245,C,8.35%,9,11,6' 10'',6' 11.5'',9' 1'',238.8,7' 4''
Dillon Brooks,MEM,24,6'7,225,SG-SF,7.50%,8.25,9.25,6' 5'',6' 6'',8' 4.5'',220.2,6' 6''
Dion Waiters,LAL,28,6'3,210,SG,8.50%,8.5,9.5,6' 2.5'',6' 4'',8' 2'',221,6' 7.25''
Donovan Mitchell,UTA,23,6'1,215,SG,5.90%,8.5,9.5,6' 1.25'',6' 3'',8' 1'',211.4,6' 10''
Donte DiVincenzo,MIL,23,6'4,203,SG,5.00%,8.25,9,6' 3.5'',6' 4.5'',8' 1.5'',200.6,6' 6''
Doug McDermott,IND,28,6'7,225,SF,7.10%,8.75,9.75,6' 6.25'',6' 7.75'',8' 7'',218,6' 9.25''
Draymond Green,GSW,30,6'6,230,PF-SF,11.30%,9,9.5,6' 5.75'',6' 7.5'',8' 9'',235.6,7' 1.25''
Dwayne Bacon,CHA,24,6'6,221,SG-SF,7.90%,8.75,10,6' 4.75'',6' 6.25'',8' 7.5'',221.6,6' 10''
Dwight Howard,LAL,34,6'10,265,PF-C,10.50%,-,-,6' 9'',6' 10.25'',9' 3.5'',240,7' 4.5''
Dwight Powell,DAL,28,6'10,240,PF,6.20%,9,9.25,6' 9.5'',6' 11'',8' 9'',234.4,7' 0.5''
E'Twaun Moore,NOP,31,6'3,191,SG,7.60%,9,10,6' 2.5'',6' 4'',8' 3.5'',191.4,6' 9.5''
Ed Davis,UTA,31,6'9,218,PF,10.00%,9.25,10,6' 9'',6' 9.75'',9' 0'',226.6,7' 0''
Edmond Sumner,IND,24,6'4,196,PG,8.30%,8.25,9,6' 4'',6' 5.75'',8' 6.5'',176.4,6' 9''
Elfrid Payton,NYK,26,6'3,195,PG,5.65%,8.75,9,6' 2.5'',6' 3.75'',8' 2.5'',185.4,6' 8''
Enes Kanter,BOS,28,6'10,250,PF-C,5.90%,9.5,10.75,6' 9.75'',6' 11.25'',9' 1.5'',259.2,7' 1.5''
Eric Bledsoe,MIL,30,6'1,214,PG,5.60%,8.5,9.75,6' 0.25'',6' 1.5'',8' 2'',191.6,6' 7.5''
Eric Gordon,HOU,31,6'3,215,SG,8.20%,-,-,6' 2'',6' 3.25'',8' 3'',222,6' 9''
Eric Paschall,GSW,23,6'6,255,SF,6.30%,9,9.5,6' 6'',6' 7.25'',8' 7.5'',254.4,6' 11.75''
Ersan Ilyasova,MIL,33,6'9,235,SF,-%,-,-,6' 7.75'',6' 9'',9' 1.5'',208.8,7' 1.25''
Evan Turner,MIN,31,6'6,220,SG,8.60%,8.75,9.5,6' 5.75'',6' 7'',8' 7.5'',213.8,6' 8''
Frank Jackson,NOP,22,6'3,205,PG,6.70%,8.25,9,6' 2'',6' 3.5'',8' 2'',201.6,6' 7.5''
Frank Kaminsky,PHX,27,7'0,240,C-PF,9.40%,8.5,9.5,6' 11.75'',7' 0.75'',9' 1.5'',231.2,6' 11''
Gary Harris,DEN,25,6'4,210,SG,4.55%,8.5,9.5,6' 2.5'',6' 4.5'',8' 0'',204.8,6' 6.75''
Gary Payton II,WAS,27,6'3,195,PG,3.95%,8.75,9.5,6' 2'',6' 3'',8' 3.5'',183.8,6' 8''
George Hill,MIL,34,6'3,188,PG,3.00%,-,-,6' 1.25'',6' 2.5'',8' 1.5'',181,6' 9''
Georges Niang,UTA,27,6'7,230,PF,10.05%,9.25,9.25,6' 6.75'',6' 8.5'',8' 7'',230.8,6' 10''
Glenn Robinson III,PHI,26,6'6,222,SF,5.05%,9,9.5,6' 5.5'',6' 6.75'',8' 4.5'',211.4,6' 10''
Gordon Hayward,BOS,30,6'7,225,SF,6.90%,8.5,9.25,6' 6.75'',6' 8'',8' 7'',211,6' 7.75''
Gorgui Dieng,MEM,30,6'10,252,C,5.35%,9,10,6' 9.75'',6' 10.75'',9' 3.5'',229.6,7' 3.5''
Grant Williams,BOS,21,6'6,236,PF,5.40%,9,10.5,6' 5.75'',6' 7.5'',8' 8.5'',240.2,6' 9.75''
Grayson Allen,MEM,24,6'4,198,SG,5.55%,8.25,10,6' 3'',6' 4.5'',8' 1'',198,6' 7.25''
Hamidou Diallo,OKC,21,6'5,202,SG,4.45%,8.75,9,6' 4.25'',6' 6'',8' 7'',197,6' 11.5''
Harrison Barnes,SAC,28,6'8,225,SF-SG,9.60%,9,8.5,6' 7'',6' 8'',8' 5.5'',227.8,6' 11.25''
Hassan Whiteside,POR,31,7'0,265,C-PF,5.50%,8.25,10.25,6' 10.5'',6' 11.5'',9' 5'',226.6,7' 7''
Henry Ellenson,BKN,23,6'10,240,PF,11.20%,8.5,9.75,6' 10'',6' 11.5'',9' 0'',242,7' 2.25''
Ignas Brazdeikis,NYK,21,6'6,221,SF,6.00%,8.75,9.5,6' 5.75'',6' 7.25'',8' 6'',220.8,6' 9.25''
Iman Shumpert,BKN,30,6'5,212,PG-SG,6.50%,9,9,6' 4.25'',6' 5.5'',8' 3.5'',221.8,6' 9.5''
Isaiah Roby,OKC,22,6'8,230,PF,3.90%,9,10.5,6' 7.25'',6' 8.5'',8' 10'',214,7' 1''
Isaiah Thomas,WAS,31,5'9,185,PG,6.70%,8.25,9,5' 8.75'',5' 10.25'',7' 7.5'',186,6' 1.75''
JJ Redick,NOP,36,6'3,200,SG,7.00%,-,-,6' 4'',6' 4.75'',8' 1.5'',190,6' 3.25''
Ja Morant,MEM,20,6'3,174,PG,-%,-,-,,,,-,
JaMychal Green,LAC,30,6'8,227,PF,9.80%,9.25,9.25,6' 8'',6' 9'',8' 10.5'',217.4,7' 2.25''
JaVale McGee,LAL,32,7'0,270,C-PF,5.30%,-,-,6' 11'',7' 0'',9' 6.5'',241,7' 6''
Jacob Evans,MIN,23,6'4,210,SG-SF,6.50%,9,9.25,6' 4.25'',6' 5.5'',8' 6.5'',199.6,6' 9.25''
Jae Crowder,MIA,29,6'6,235,SF,9.00%,9.5,10.5,6' 4.75'',6' 6.5'',8' 3.5'',241.2,6' 9.25''
Jake Layman,MIN,26,6'8,209,SF,7.10%,8.25,9.25,6' 8'',6' 9.25'',8' 6'',208.6,6' 9.25''
Jakob Poeltl,SAS,24,7'1,245,C,5.80%,9.25,10.25,7' 0.25'',7' 1'',9' 3.5'',239,7' 2.75''
Jalen Brunson,DAL,23,6'1,190,PG,6.70%,8.25,9.25,6' 1'',6' 2.25'',8' 0'',198.4,6' 4''
Jalen Lecque,PHX,20,6'4,185,PG,4.00%,8.75,8.5,6' 2.5'',6' 4.25'',8' 2.5'',185.2,6' 8.5''
Jalen McDaniels,CHA,22,6'10,205,SF,5.70%,9,10,6' 8.25'',6' 9.75'',8' 9.5'',191.6,7' 0.25''
James Harden,HOU,30,6'5,220,SG,10.10%,-,-,6' 4'',6' 5.25'',8' 7.5'',222,6' 10.75''
James Johnson,MIN,33,6'7,240,SF-PF,12.00%,-,-,6' 7'',6' 7.75'',8' 9.5'',257.2,7' 0.75''
Jared Dudley,LAL,34,6'6,237,SF,7.10%,-,-,6' 5'',6' 7.25'',8' 6'',219,6' 7''
Jared Harper,NYK,22,5'10,175,PG,3.90%,8.25,9.5,5' 9.75'',5' 11'',7' 10'',169.2,6' 5.5''
Jarrett Allen,BKN,22,6'11,243,C,7.40%,9.5,10.5,6' 9'',6' 10.25'',9' 1.5'',233.6,7' 5.25''
Jarrett Culver,MIN,21,6'6,195,SG,5.00%,8.25,8.5,6' 5.25'',6' 6.75'',8' 4.5'',194.2,6' 9.5''
Jarrod Uthoff,WAS,27,6'9,220,PF,6.00%,8.75,9,6' 8.5'',6' 9.75'',8' 8'',214.4,6' 11.5''
Jaxson Hayes,NOP,20,6'11,220,PF,5.00%,9.25,10.5,6' 10.25'',6' 11.5'',9' 2.5'',218.6,7' 3.5''
Jaylen Brown,BOS,23,6'6,223,SG-SF,5.05%,8.75,9,6' 5.25'',6' 6.75'',8' 6.5'',222.8,6' 11.75''
Jaylen Nowell,MIN,20,6'4,201,SG,6.10%,8.25,8.5,6' 3.25'',6' 4.25'',8' 2'',202.4,6' 7.25''
Jeff Green,HOU,33,6'8,235,SF,3.70%,-,-,6' 7'',6' 9.5'',8' 7'',228,7' 1.25''
Jeff Teague,ATL,32,6'3,195,PG,4.50%,-,-,6' 0.25'',6' 1.5'',8' 2.5'',175.2,6' 7.5''
Jerami Grant,DEN,26,6'8,210,SF,3.75%,9.25,9.25,6' 6.5'',6' 7.75'',8' 11'',214,7' 2.75''
Jeremy Lamb,IND,28,6'5,180,SG,4.50%,8.75,9.25,6' 4'',6' 5.25'',8' 6'',179.2,6' 11''
Jeremy Pargo,GSW,34,6'2,219,PG,7.60%,-,-,6' 0.5'',6' 1.5'',8' 0'',208,6' 5''
Jerome Robinson,WAS,23,6'4,190,SG,6.05%,9,10,6' 4'',6' 5'',8' 2'',188.4,6' 7.25''
Jevon Carter,PHX,24,6'1,200,PG,4.15%,9.25,8.5,6' 0.25'',6' 1.5'',7' 11'',196.2,6' 4.25''
Jimmy Butler,MIA,30,6'7,230,SF,5.40%,9,9,6' 6'',6' 7.75'',8' 5.5'',222.2,6' 7.5''
Joe Harris,BKN,28,6'6,220,SG,6.20%,8.5,9.75,6' 4.75'',6' 6.25'',8' 4'',215,6' 6''
Joe Ingles,UTA,32,6'7,220,SF,10.10%,-,-,6' 7.75'',6' 8.25'',8' 9'',209.2,6' 10.25''
John Collins,ATL,22,6'9,235,PF,5.40%,9,10,6' 8.25'',6' 9.5'',8' 10.5'',225.2,6' 11.25''
John Henson,DET,29,6'9,219,PF,8.60%,9.25,10,6' 9'',6' 10.5'',9' 4'',216,7' 5''
Johnathan Motley,LAC,25,6'8,230,PF,-%,9,9.5,6' 7.75'',6' 8.75'',9' 0'',238.2,7' 4''
Jordan Bell,CLE,25,6'8,216,PF,5.40%,9.25,9.5,6' 7'',6' 8.5'',8' 8.5'',223.6,6' 11.75''
