PLAYER,POS,BODY FAT %,HAND LENGTH (INCHES),HAND WIDTH (INCHES),HEIGHT W/O SHOES,HEIGHT W/ SHOES,STANDING REACH,WEIGHT (LBS),WINGSPAN
Gerald Henderson,SG-SF,4.40%,-,-,6' 4'',6' 5'',8' 6.5'',214.6,6' 10.25''
Gerry McNamara,PG-SG,12.80%,-,-,5' 11.75'',6' 0.5'',7' 8.5'',177,6' 0.75''
Gilbert Arenas,SG,5.30%,-,-,6' 2.25'',,8' 3.5'',199,6' 9.5''
Glen Rice,SF-SG,8.45%,8.5,9,6' 4.5'',6' 5.75'',8' 5.5'',210.8,6' 9.25''
Glenn Robinson III,SF,5.05%,9,9.5,6' 5.5'',6' 6.75'',8' 4.5'',211.4,6' 10''
Gordon Hayward,SF,6.90%,8.5,9.25,6' 6.75'',6' 8'',8' 7'',211,6' 7.75''
Gorgui Dieng,C,5.35%,9,10,6' 9.75'',6' 10.75'',9' 3.5'',229.6,7' 3.5''
Grant Jerrett,PF,10.05%,8.5,9.25,6' 8.75'',6' 10.25'',9' 1'',232,7' 2''
Grant Williams,PF,5.40%,9,10.5,6' 5.75'',6' 7.5'',8' 8.5'',240.2,6' 9.75''
Grayson Allen,SG,5.55%,8.25,10,6' 3'',6' 4.5'',8' 1'',198,6' 7.25''
Greg Harrington,PG,-%,-,-,6' 1'',,8' 1'',183,6' 3.75''
Greg Monroe,PF-C,11.20%,8.75,9.5,6' 9.75'',6' 11'',9' 0.5'',246.6,7' 2.25''
Greg Oden,C,7.80%,-,-,6' 11'',7' 0'',9' 4'',257,7' 4.25''
Greg Stevenson,SF,7.30%,-,-,6' 3.75'',,8' 6'',215,7' 0.5''
Gregory Smith,PF-C,7.40%,9.75,12,6' 8'',6' 9.25'',8' 10.5'',252.8,7' 2.5''
Greivis Vasquez,PG-SG,8.60%,7.75,9.25,6' 5'',6' 6.5'',8' 5'',210.8,6' 7''
Gyasi Cline-Heard,PF,8.00%,-,-,6' 6.25'',,8' 7'',231,6' 11.5''
Hakim Warrick,PF-SF,-%,-,-,6' 7.25'',6' 8.5'',9' 0'',215,7' 2''
Hamidou Diallo,SG,4.45%,8.75,9,6' 4.25'',6' 6'',8' 7'',197,6' 11.5''
Hamidou Diallo,SG-SF,5.20%,8.5,9.5,6' 3.75'',6' 5'',8' 5.5'',197.4,6' 11.25''
Harold Arceneaux,SG-SF,-%,-,-,6' 4.5'',,8' 7'',219,6' 8.5''
Harrison Barnes,SF-SG,9.60%,9,8.5,6' 7'',6' 8'',8' 5.5'',227.8,6' 11.25''
Harry Giles,PF,5.20%,9.5,10.75,6' 9.25'',6' 10.5'',9' 1.5'',232,7' 3.25''
Hasheem Thabeet,C,6.70%,-,-,7' 1.25'',7' 2.5'',9' 5'',267.2,7' 6.25''
Hassan Whiteside,C-PF,5.50%,8.25,10.25,6' 10.5'',6' 11.5'',9' 5'',226.6,7' 7''
Henry Ellenson,PF,11.20%,8.5,9.75,6' 10'',6' 11.5'',9' 0'',242,7' 2.25''
Henry Sims,C-PF,7.70%,9.25,10,6' 10'',6' 11.75'',9' 0'',241.2,7' 4''
Herbert Hill,C,5.60%,-,-,6' 7'',6' 9.75'',9' 0.5'',232,7' 2.25''
Herve Lamizana,SF-PF,6.70%,-,-,6' 7.5'',6' 8.5'',8' 11'',210,7' 1.5''
Hilton Armstrong,C-PF,6.30%,-,-,6' 9.5'',6' 10.25'',9' 1'',240,7' 4''
Hollis Price,PG-SG,7.30%,-,-,5' 11.5'',,7' 10.5'',165,6' 4.5''
Hollis Thompson,SF,6.00%,8.25,9.75,6' 6.75'',6' 8'',8' 6.5'',206,6' 9.5''
Horace Jenkins,PG,6.00%,-,-,5' 11.75'',,8' 1'',171,6' 5.25''
Ian Vouyoukas,C-PF,14.80%,-,-,6' 8.5'',6' 9.5'',9' 0.5'',267,7' 0.75''
Ignas Brazdeikis,SF,6.00%,8.75,9.5,6' 5.75'',6' 7.25'',8' 6'',220.8,6' 9.25''
Igor Rakocevic,PG,-%,-,-,6' 2.5'',,8' 4'',184,6' 5.25''
Ike Anigbogu,C,5.40%,9.5,10,6' 8.5'',6' 9.75'',9' 2.5'',252.2,7' 6.25''
Ike Diogu,PF,-%,-,-,6' 6.5'',6' 8'',9' 1'',255.4,7' 3.5''
Iman Shumpert,PG-SG,6.50%,9,9,6' 4.25'',6' 5.5'',8' 3.5'',221.8,6' 9.5''
Immanuel McElroy,SG,-%,-,-,6' 2.25'',,8' 4'',191,6' 6.5''
Isaac Haas,C,12.55%,10,10.5,7' 1.25'',7' 2.75'',9' 3.5'',303,7' 5''
Isaiah Briscoe,PG,11.00%,9,9.25,6' 1.25'',6' 2.75'',8' 3.5'',222.4,6' 9''
Isaiah Canaan,PG,5.90%,8.25,9.5,5' 11'',6' 0'',7' 10.5'',188.4,6' 4.5''
Isaiah Cousins,PG,4.80%,8.25,8.75,6' 3.25'',6' 4.5'',8' 2.5'',194,6' 6.25''
Isaiah Hicks,PF,7.70%,8.75,9.75,6' 7.25'',6' 8.5'',8' 9'',233.4,7' 0.5''
Isaiah Roby,PF,3.90%,9,10.5,6' 7.25'',6' 8.5'',8' 10'',214,7' 1''
Isaiah Thomas,PG,6.70%,8.25,9,5' 8.75'',5' 10.25'',7' 7.5'',186,6' 1.75''
Isaiah Whitehead,PG-SG,9.25%,8.5,8.75,6' 3.25'',6' 4.5'',8' 4'',210,6' 8.75''
Israel Sheinfeld,PF-C,-%,-,-,6' 8.25'',,8' 10.5'',239,6' 9.75''
Ivan Koljevic,PG,6.70%,-,-,6' 1'',6' 2'',7' 11'',172,6' 2.5''
Ivan McFarlin,PF,-%,-,-,6' 5.5'',6' 6.75'',8' 9.5'',228.6,6' 9''
Ivan Rabb,PF,6.80%,8.75,9,6' 8.75'',6' 10'',9' 1'',219.6,7' 1.5''
Ivan Radenovic,PF,9.80%,-,-,6' 9'',6' 10.75'',8' 10'',226,6' 11.75''
J.P. Batista,PF,12.00%,-,-,6' 7.5'',6' 8.5'',8' 7.5'',265,6' 10''
J.P. Tokoto,SF-SG,4.10%,8,8.75,6' 5.25'',6' 6.25'',8' 4.5'',195.8,6' 10''
J.R. Bremer,SG-PG,-%,-,-,6' 1.25'',,8' 0'',188,6' 2.25''
J.R. Giddens,SG,5.40%,-,-,6' 4'',6' 4.75'',8' 7'',208,6' 11.25''
J.R. Smith,SG-SF,6.70%,-,-,6' 5.5'',6' 6.75'',8' 8'',227,6' 10''
Ja Morant,PG,-%,-,-,,,,-,
Jabari Brown,SG,6.05%,9,9.25,6' 3'',6' 4.25'',8' 4'',201.9,6' 8.25''
Jabari Smith,PF-C,-%,-,-,6' 9.75'',,9' 1.5'',240.5,7' 2.5''
Jack McClinton,SG-PG,6.20%,-,-,5' 11.75'',6' 0.75'',8' 0'',185.2,6' 2.5''
Jackie Butler,C,16.30%,-,-,6' 8'',6' 9.5'',9' 1'',263,7' 1.5''
Jackie Carmichael,PF,5.80%,9,10.25,6' 7.5'',6' 9'',8' 11'',241.2,7' 1.5''
Jackson Vroman,PF-C,6.70%,-,-,6' 9.25'',6' 10.75'',8' 9.5'',226,7' 0''
Jacob Evans,SG-SF,6.50%,9,9.25,6' 4.25'',6' 5.5'',8' 6.5'',199.6,6' 9.25''
Jacob Jaacks,PF,-%,-,-,6' 9.25'',,8' 9.5'',238,6' 11''
Jae Crowder,SF,9.00%,9.5,10.5,6' 4.75'',6' 6.5'',8' 3.5'',241.2,6' 9.25''
Jaime Lloreda,PF,9.90%,-,-,6' 6.75'',6' 8.5'',8' 11'',247,6' 9.5''
JaJuan Johnson,PF,7.50%,9,10,6' 9'',6' 10'',8' 11.5'',219.8,7' 2''
Jake Layman,SF,7.10%,8.25,9.25,6' 8'',6' 9.25'',8' 6'',208.6,6' 9.25''
Jakob Poeltl,C,5.80%,9.25,10.25,7' 0.25'',7' 1'',9' 3.5'',239,7' 2.75''
Jalen Brunson,PG,6.70%,8.25,9.25,6' 1'',6' 2.25'',8' 0'',198.4,6' 4''
Jalen Hoard,PF,6.70%,8.75,9.75,6' 7.25'',6' 9'',8' 9.5'',212.6,7' 0.75''
Jalen Lecque,PG,4.00%,8.75,8.5,6' 2.5'',6' 4.25'',8' 2.5'',185.2,6' 8.5''
Jalen McDaniels,SF,5.70%,9,10,6' 8.25'',6' 9.75'',8' 9.5'',191.6,7' 0.25''
Jamaal Franklin,SG-SF,8.25%,8.5,8.25,6' 4'',6' 5.25'',8' 7.5'',190.8,6' 11.25''
Jamaal Tatum,PG,5.00%,-,-,5' 11.5'',6' 0.75'',7' 9.5'',168,6' 2.5''
Jamaal Tinsley,PG,13.60%,-,-,6' 0.75'',,8' 1.5'',199,6' 7.5''
Jamal Crawford,PG-SG,-%,-,-,6' 4.5'',,8' 6.5'',175,6' 10''
Jamar Butler,PG,6.00%,-,-,6' 0.25'',6' 1.5'',8' 1'',182,6' 4.75''
Jamario Moon,SF,5.30%,-,-,6' 6.5'',,8' 7'',185,6' 11.5''
Jameel Watkins,PF-C,-%,-,-,6' 9.5'',,9' 2'',244.5,7' 6''
Jameer Nelson,PG,8.00%,-,-,5' 11'',6' 0.5'',7' 11'',199,6' 2.5''
Jamel Artis,SG-SF,11.90%,9.25,9.75,6' 5.5'',6' 6.75'',8' 9'',213.2,6' 10''
James Anderson,SF,7.90%,8.5,7.25,6' 4.75'',6' 5.75'',8' 8'',207.6,6' 8.5''
James Augustine,PF,5.50%,-,-,6' 8.25'',6' 9.75'',8' 8'',227,7' 0.25''
James Ennis,SF,4.50%,8.5,8.75,6' 5.75'',6' 7'',8' 8.5'',200.8,6' 11.5''
James Fredette,PG,7.70%,8,8.5,6' 0.75'',6' 2.5'',8' 0.5'',196,6' 4.5''
James Gist,PF,4.80%,-,-,6' 7'',6' 8.5'',8' 11.5'',220,7' 4''
James Harden,SG,10.10%,-,-,6' 4'',6' 5.25'',8' 7.5'',222,6' 10.75''
James Hughes,C,3.50%,-,-,6' 9'',6' 10.75'',9' 3'',209,7' 3''
James Johnson,SF-PF,12.00%,-,-,6' 7'',6' 7.75'',8' 9.5'',257.2,7' 0.75''
James Jones,SF,6.70%,-,-,6' 7.25'',,8' 11.5'',218,7' 2.5''
James Lang,C-PF,21.40%,-,-,6' 8.25'',,9' 2'',316,7' 6.25''
James Mays,PF,8.80%,-,-,6' 6.75'',6' 7.75'',8' 9'',227,7' 1.75''
James McAdoo,PF,6.15%,9.25,9,6' 7.5'',6' 8.75'',8' 10.5'',227.6,7' 2.25''
James Moore,PF-SF,8.00%,-,-,6' 6.5'',6' 8'',8' 11'',198,7' 0.5''
James Southerland,SF-PF,8.05%,8,9.5,6' 7'',6' 8'',8' 10'',220.6,7' 1''
James Young,SG,5.10%,9,9.5,6' 5.25'',6' 6.75'',8' 8'',213.3,7' 0''
Jamie Skeen,PF,9.80%,8.5,8.5,6' 6.5'',6' 8'',8' 10.5'',241.6,7' 1.25''
Jamison Brewer,PG,6.70%,-,-,6' 2.5'',,8' 6.5'',178,6' 8.75''
JaMychal Green,PF,9.80%,9.25,9.25,6' 8'',6' 9'',8' 10.5'',217.4,7' 2.25''
Jannero Pargo,PG,-%,-,-,6' 0.25'',,8' 0'',168,6' 2.5''
Jaquay Walls,PG,-%,-,-,6' 1.25'',,8' 0.5'',165.5,6' 2.5''
Jared Cunningham,SG-PG,3.60%,8.25,9,6' 3.5'',6' 5'',8' 2'',187.6,6' 6.5''
Jared Dudley,SF,7.10%,-,-,6' 5'',6' 7.25'',8' 6'',219,6' 7''
Jared Harper,PG,3.90%,8.25,9.5,5' 9.75'',5' 11'',7' 10'',169.2,6' 5.5''
Jared Homan,C-PF,-%,-,-,6' 7.75'',6' 8.75'',8' 8.5'',248.2,7' 1.25''
Jared Jeffries,PF,-%,-,-,6' 10'',,9' 1'',230,7' 0.5''
Jared Jordan,PG,7.00%,-,-,6' 0'',6' 1.75'',7' 10'',183,6' 0''
Jared Reiner,C-PF,12.90%,-,-,6' 10'',6' 11.75'',9' 1'',246,7' 0.5''
Jared Sullinger,PF,10.70%,9.25,9.75,6' 7.75'',6' 9'',8' 9.5'',268.2,7' 1.25''
Jarell Martin,PF,10.10%,8.25,9.5,6' 8'',6' 9.25'',8' 10.5'',238.6,6' 9''
Jaren Jackson,PF-C,7.20%,10,10,6' 9.75'',6' 11.25'',9' 2'',236,7' 5.25''
Jarnell Stokes,PF,8.20%,9.75,10.5,6' 7'',6' 8.5'',8' 7.5'',262.8,7' 1.25''
Jaron Blossomgame,SF,5.70%,8.75,10.25,6' 5.75'',6' 6.75'',8' 8.5'',218.6,6' 10''
Jaron Blossomgame,SF,5.25%,8.5,10,6' 6.25'',6' 7.25'',8' 6'',213.6,6' 10''
Jarrett Allen,C,7.40%,9.5,10.5,6' 9'',6' 10.25'',9' 1.5'',233.6,7' 5.25''
Jarrett Culver,SG,5.00%,8.25,8.5,6' 5.25'',6' 6.75'',8' 4.5'',194.2,6' 9.5''
Jarrett Jack,PG,-%,-,-,6' 2.5'',6' 3.5'',8' 4'',197.6,6' 7.5''
Jarrett Stephens,PF,-%,-,-,6' 5.25'',,8' 7'',258,6' 9.25''
Jarrod Uthoff,PF,6.00%,8.75,9,6' 8.5'',6' 9.75'',8' 8'',214.4,6' 11.5''
Jarron Collins,C-PF,15.20%,-,-,6' 9.25'',,8' 8'',252,7' 3''
Jarvis Varnado,PF-C,9.50%,9.25,9.5,6' 8.25'',6' 10'',9' 1.5'',210.2,7' 3.5''
Jason Collins,PF-C,12.90%,-,-,6' 10.25'',,9' 2'',251,7' 4.5''
Jason Gardner,PG,9.30%,-,-,5' 9.75'',,7' 8'',194,6' 1''
Jason Gardner,PG,8.00%,-,-,5' 9.75'',,7' 8.5'',188,6' 1.25''
Jason Hart,PG,-%,-,-,6' 1.75'',,8' 1.5'',181,6' 6''
Jason Jennings,C,-%,-,-,6' 11.25'',,9' 3'',249,7' 7''
Jason Kapono,SG-SF,11.70%,-,-,6' 6.5'',,8' 6'',215,6' 6.5''
Jason Keep,C-PF,8.60%,-,-,6' 9.75'',,8' 10.5'',270,7' 0.5''
Jason Klotz,C-PF,-%,-,-,6' 8.5'',6' 9.75'',8' 11.5'',249.4,6' 10''
Jason Maxiell,PF,-%,-,-,6' 5'',6' 6.25'',8' 11'',257.6,7' 3.25''
Jason Richardson,SF-SG,5.30%,-,-,6' 4.75'',,8' 6.5'',213,6' 11.5''
Jason Smith,PF,7.50%,-,-,6' 10.75'',6' 11.5'',8' 10'',233,6' 10.75''
JaVale McGee,C-PF,5.30%,-,-,6' 11'',7' 0'',9' 6.5'',241,7' 6''
Javaris Crittenton,PG,4.50%,-,-,6' 3'',6' 4.75'',8' 2'',194,6' 5.5''
Jawad Williams,SF,-%,-,-,6' 7'',6' 8'',8' 10.5'',218,7' 1.25''
Jawun Evans,PG,9.10%,8,7.75,5' 10.75'',5' 11.5'',7' 11'',185.2,6' 5.5''
Jaxson Hayes,PF,5.00%,9.25,10.5,6' 10.25'',6' 11.5'',9' 2.5'',218.6,7' 3.5''
Jay Williams,PG,-%,-,-,6' 0.25'',,8' 1'',197,6' 3.5''
Jaylen Barford,PG-SG,11.65%,8,8.25,6' 1.25'',6' 2.25'',8' 0.5'',207.6,6' 3.5''
Jaylen Brown,SG-SF,5.05%,8.75,9,6' 5.25'',6' 6.75'',8' 6.5'',222.8,6' 11.75''
Jaylen Hands,PG,5.10%,8,8.25,6' 1.5'',6' 3'',8' 1'',180.4,6' 5.5''
Jaylen Hands,PG,5.00%,8,8,6' 1.5'',6' 2.75'',8' 2'',179,6' 5.5''
Jaylen Nowell,SG,6.10%,8.25,8.5,6' 3.25'',6' 4.25'',8' 2'',202.4,6' 7.25''
J'Covan Brown,PG,12.50%,7.75,8.25,6' 1'',6' 2.25'',8' 0'',202.4,6' 5.25''
Jeff Adrien,PF,7.90%,-,-,6' 5.25'',6' 6.5'',8' 11.5'',236.2,7' 2''
Jeff Ayres,PF,5.50%,-,-,6' 8.75'',6' 10'',8' 11'',239.6,7' 1''
Jeff Green,SF,3.70%,-,-,6' 7'',6' 9.5'',8' 7'',228,7' 1.25''
Jeff Newton,PF,5.30%,-,-,6' 8'',,8' 10'',199,7' 1''
Jeff Taylor,SF-SG,4.20%,8.25,9.75,6' 6'',6' 7.25'',8' 5.5'',212.8,6' 6.25''
Jeff Teague,PG,4.50%,-,-,6' 0.25'',6' 1.5'',8' 2.5'',175.2,6' 7.5''
Jeff Withey,C,8.65%,9,9.75,6' 10.75'',7' 0.5'',9' 2.5'',221.8,7' 2''
Jerami Grant,SF,3.75%,9.25,9.25,6' 6.5'',6' 7.75'',8' 11'',214,7' 2.75''
Jerel McNeal,SG,5.40%,-,-,6' 1.5'',6' 3'',8' 3.5'',190.4,6' 7.25''
Jereme Richmond,SF,5.50%,8.75,9.5,6' 6'',6' 7.25'',8' 10.5'',207.2,6' 10.25''
Jeremy Hunt,SG,5.20%,-,-,6' 2'',6' 4.75'',8' 5.5'',198,6' 8.25''
Jeremy Lamb,SG,4.50%,8.75,9.25,6' 4'',6' 5.25'',8' 6'',179.2,6' 11''
Jeremy Pargo,PG,7.60%,-,-,6' 0.5'',6' 1.5'',8' 0'',208,6' 5''
Jeremy Tyler,PF-C,13.40%,9.25,9,6' 9'',6' 10.5'',9' 2.5'',262.4,7' 5''
Jerian Grant,PG,5.60%,8.25,8.5,6' 3.25'',6' 4.25'',8' 4'',198,6' 7.5''
Jermaine Boyette,PG-SG,7.30%,-,-,6' 1'',,8' 0'',187,6' 4''
Jermaine Taylor,SG,5.80%,-,-,6' 3.5'',6' 4.75'',8' 5'',207.4,6' 8.75''
Jermareo Davidson,PF,6.90%,-,-,6' 9'',6' 11'',9' 1.5'',230,7' 4''
Jerome Beasley,SF-PF,9.90%,-,-,6' 9'',,8' 11'',237,7' 0.5''
Jerome Jordan,C,6.90%,9,10.25,6' 11.5'',7' 0.75'',9' 5'',244.2,7' 5.25''
Jerome Robinson,SG,6.05%,9,10,6' 4'',6' 5'',8' 2'',188.4,6' 7.25''
Jerry Green,PG-SG,5.50%,-,-,6' 1.5'',,8' 3'',179,6' 6.25''
Jerry Holman,PF,6.00%,-,-,6' 8.75'',,9' 1.5'',232,7' 3.25''
Jerryd Bayless,PG-SG,4.70%,-,-,6' 1.75'',6' 3'',8' 1'',204,6' 3.5''
Jeryl Sasser,PG-SG,6.70%,-,-,6' 5.5'',,8' 7.5'',194,6' 10.5''
Jevon Carter,PG,4.15%,9.25,8.5,6' 0.25'',6' 1.5'',7' 11'',196.2,6' 4.25''
Jianlian Yi,,-%,-,-,,,,-,
Jimmie Hunter,SG-PG,-%,-,-,6' 3'',,8' 4'',170,6' 8''
Jimmy Butler,SF,5.40%,9,9,6' 6'',6' 7.75'',8' 5.5'',222.2,6' 7.5''
Jiri Hubalek,C-PF,8.80%,-,-,6' 9.5'',6' 11'',9' 1'',226,6' 10.75''
JJ Redick,SG,7.00%,-,-,6' 4'',6' 4.75'',8' 1.5'',190,6' 3.25''
Joah Tucker,SF-SG,7.00%,-,-,6' 3.75'',6' 5.25'',8' 3.5'',224,6' 6.5''
Joakim Noah,PF,4.80%,-,-,6' 10'',7' 0'',8' 10.5'',223,7' 1.25''
Jobey Thomas,SG,-%,-,-,6' 2.75'',,8' 3.5'',183,6' 5.75''
Jodie Meeks,SG,8.00%,-,-,6' 3'',6' 4'',8' 2'',211.4,6' 4.5''
Joe Alexander,SF-PF,5.80%,-,-,6' 7.25'',6' 8.25'',8' 10'',220,6' 11.5''
Joe Crawford,SG,7.60%,-,-,6' 3'',6' 4'',8' 3.5'',213,6' 5.75''
Joe Harris,SG,6.20%,8.5,9.75,6' 4.75'',6' 6.25'',8' 4'',215,6' 6''
Joe Ingles,SF,10.10%,-,-,6' 7.75'',6' 8.25'',8' 9'',209.2,6' 10.25''
Joe Johnson,SF-SG,6.70%,-,-,6' 6.75'',,8' 9'',226,6' 9''
Joe Shipp,SG,11.70%,-,-,6' 4'',,8' 7'',224,6' 10''
Joel Bolomboy,PF,5.15%,9,10.25,6' 7.5'',6' 9'',8' 7.5'',224.4,7' 1.75''
Joel Cornette,PF-SF,12.90%,-,-,6' 8.25'',,8' 9.5'',239,6' 9.25''
Joey Dorsey,PF-C,9.00%,-,-,6' 6.25'',6' 7.25'',8' 11'',265,7' 1.75''
Joey Graham,SF,-%,-,-,6' 5.25'',6' 6.5'',8' 8'',216.6,6' 8''
John Collins,PF,5.40%,9,10,6' 8.25'',6' 9.5'',8' 10.5'',225.2,6' 11.25''
John Edwards,C,14.10%,-,-,6' 11.25'',7' 1'',9' 5'',264,7' 4.5''
John Gilchrist,PG,-%,-,-,6' 1.25'',6' 2.5'',8' 0.5'',195.2,6' 9.25''
John Henson,PF,8.60%,9.25,10,6' 9'',6' 10.5'',9' 4'',216,7' 5''
John Jenkins,SG,7.10%,9,9,6' 3.25'',6' 4.25'',8' 2'',212,6' 8.5''
John Lucas III,PG,-%,-,-,5' 9.25'',5' 10.5'',7' 8'',154.4,6' 0''
John Riek,C,11.00%,-,-,6' 10.5'',7' 0'',,237,7' 8.75''
John Salmons,SF-SG,-%,-,-,6' 5.5'',,8' 8'',207,6' 10.25''
John Wall,PG,5.60%,8.25,9.5,6' 2.75'',6' 4'',8' 5.5'',195.6,6' 9.25''
Johnathan Motley,PF,-%,9,9.5,6' 7.75'',6' 8.75'',9' 0'',238.2,7' 4''
Johnny Hemsley,SG-SF,-%,-,-,6' 2.75'',,8' 4.5'',200,6' 8''
Johnny O?Bryant III,PF,10.75%,9.25,9.5,6' 7.25'',6' 8.5'',8' 9'',256.8,7' 2.25''
Jon Diebler,SG,8.50%,8.25,8.25,6' 5.25'',6' 6.5'',8' 3'',196.6,6' 6''
Jon Leuer,PF,5.40%,8.75,9.75,6' 10'',6' 11.5'',8' 9.5'',223.2,7' 0''
Jon Scheyer,PG-SG,5.40%,7.75,9.5,6' 4.75'',6' 6'',8' 3'',180,6' 3.25''
Jonathan Holmes,PF-SF,7.20%,8.25,9.5,6' 8.25'',6' 9.25'',8' 11.5'',242.2,6' 11.5''
Jonny Flynn,PG,6.30%,-,-,5' 11.25'',6' 0.75'',7' 11.5'',195.6,6' 4''
Jontay Porter,PF,8.50%,8.75,9.5,6' 9.75'',6' 11'',9' 1.5'',210.4,7' 0''
Jontay Porter,C-PF,13.85%,8.75,9.5,6' 10'',6' 11.5'',9' 1'',236,7' 0.25''
Jordan Adams,SG,10.80%,8.5,7.5,6' 3.5'',6' 4.75'',8' 6'',208.8,6' 10''
Jordan Bachynski,PF,7.45%,9.25,10,7' 1.25'',7' 2'',9' 0.5'',254.1,7' 4''
Jordan Bell,PF,5.40%,9.25,9.5,6' 7'',6' 8.5'',8' 8.5'',223.6,6' 11.75''
Jordan Bone,SG,5.00%,7.5,9.25,6' 1.5'',6' 2.75'',7' 11'',179,6' 3.25''
Jordan Clarkson,PG,4.30%,8.25,9,6' 3.25'',6' 5'',8' 2'',186.3,6' 8''
Jordan Crawford,SG,4.90%,8,9,6' 3'',6' 4.5'',8' 5'',198.4,6' 7''
Jordan Farmar,PG,4.40%,-,-,6' 0.75'',6' 2'',7' 10.5'',171,6' 3''
Jordan Hamilton,SF,9.80%,9,9.25,6' 6.75'',6' 8.5'',8' 8'',228.4,6' 9.5''
Jordan Hill,PF-C,6.00%,-,-,6' 9.25'',6' 10.25'',9' 0'',232.4,7' 1.5''
Jordan McRae,SG,5.20%,8.75,8.5,6' 3.75'',6' 5.25'',8' 8'',179.4,7' 0.5''
Jordan Mickey,PF,7.20%,8.75,9.5,6' 7'',6' 8.25'',8' 10'',238,7' 3.25''
Jordan Nwora,PF,7.80%,8.5,9.25,6' 5.75'',6' 7.5'',8' 7'',220,6' 10.5''
