PLAYER,POS,BODY FAT %,HAND LENGTH (INCHES),HAND WIDTH (INCHES),HEIGHT W/O SHOES,HEIGHT W/ SHOES,STANDING REACH,WEIGHT (LBS),WINGSPAN
Maurice Evans,SG,4.00%,-,-,6' 4.25'',,8' 5'',221,6' 8''
Maurice Harkless,SF,5.30%,9.25,10.25,6' 7.25'',6' 8.75'',8' 6.5'',206.6,7' 0''
Melo Trimble,PG,10.60%,8,8.75,6' 1.25'',6' 2.5'',7' 11.5'',195.2,6' 2''
Melo Trimble,PG,8.35%,8,8.75,6' 1.25'',6' 2.5'',7' 8.5'',191.8,6' 2''
Melvin Ejim,SF,6.45%,8.75,9.25,6' 5.25'',6' 7'',8' 7.5'',218.5,6' 11.25''
Melvin Ely,PF,-%,-,-,6' 9'',,9' 3'',240,7' 4''
Melvin Frazier,SF-SG,7.90%,9.5,9.5,6' 4.5'',6' 6'',8' 9'',198.2,7' 1.75''
Meyers Leonard,C,5.70%,9.25,11,6' 11.75'',7' 1.25'',9' 0'',249.8,7' 3''
Mfiondu Kabengele,PF,5.10%,9.25,10.75,6' 8.75'',6' 10.25'',9' 1.5'',256.2,7' 3''
Michael Beasley,PF-SF,7.70%,-,-,6' 7'',6' 8.25'',8' 11'',239,7' 0.25''
Michael Bradley,PF,9.30%,-,-,6' 9.5'',,8' 11'',227,7' 1.5''
Michael Carter-Williams,PG,4.40%,7.5,8.5,6' 4.75'',6' 5.75'',8' 5'',184.4,6' 7.25''
Michael Dunigan,PF-C,8.00%,9,10.75,6' 8.5'',6' 10'',8' 11.5'',237.6,7' 3.25''
Michael Frazier II,SG,7.40%,8.25,9.25,6' 3.75'',6' 4.25'',8' 5.5'',199.4,6' 8''
Michael Gbinije,SG,5.40%,8,9,6' 5.5'',6' 6.75'',8' 5'',204.6,6' 7.5''
Michael Hermon,SG-PG,-%,-,-,6' 2.75'',,8' 2.5'',195,6' 6.25''
Michael Hicks,SG,7.30%,-,-,6' 4'',,8' 4.5'',197,6' 9.25''
Michael Ignerski,PF-SF,10.50%,-,-,6' 9.5'',,8' 11'',232,6' 10.75''
Michael Kidd-Gilchrist,SF,7.00%,9,10.25,6' 5.75'',6' 7.5'',8' 8.5'',232.8,7' 0''
Michael Porter,SF-PF,6.40%,8.75,9.25,6' 9.5'',6' 10.75'',9' 0.5'',211,7' 0.25''
Michael Qualls,SG-SF,4.00%,9,10.25,6' 4'',6' 5'',8' 8.5'',201.4,7' 0.25''
Michael Redd,SG-SF,-%,-,-,6' 4.75'',,8' 6'',214,6' 9''
Michael Southhall,C,7.90%,-,-,6' 9.5'',6' 10.25'',8' 11.5'',241,7' 4.25''
Michael Sweetney,PF,14.10%,-,-,6' 7.25'',,8' 11.5'',262,7' 1''
Michael Wright,PF,9.30%,-,-,6' 7'',,8' 10.5'',247,6' 11.5''
Michel Morandais,SG-SF,8.60%,-,-,6' 3.75'',6' 4.75'',8' 6'',205,6' 11.5''
Mike Bell,SF-PF,-%,-,-,6' 8.75'',6' 9.25'',8' 8.5'',206.2,7' 1.5''
Mike Conley,PG,4.20%,-,-,5' 11'',6' 0.75'',7' 10.5'',175,6' 5.75''
Mike Dunleavy,SF,-%,-,-,6' 8'',,8' 10'',230,6' 9''
Mike Mardesich,C-PF,13.60%,-,-,6' 10.25'',,9' 0.5'',247,7' 0.5''
Mike Muscala,C-PF,6.80%,8.5,9,6' 10.25'',6' 11.5'',9' 0'',230.2,7' 1''
Mike Scott,PF,10.60%,8.5,9,6' 7.25'',6' 8.75'',8' 8'',240.8,6' 10.75''
Mike Smith,SF,-%,-,-,6' 6.5'',,8' 7'',198,6' 8.5''
Mike Taylor,SG-PG,3.80%,-,-,6' 0.75'',6' 2'',8' 2'',166.2,6' 7.25''
Mike Williams,SF,9.30%,-,-,6' 5.5'',6' 6.5'',8' 9.5'',197,6' 11.5''
Mikhail Torrance,PG,7.00%,8.75,9.5,6' 4'',6' 5'',8' 7'',208.8,6' 7.5''
Miles Bridges,SF,5.90%,9,9.75,6' 5.25'',6' 6.75'',8' 7.5'',220.4,6' 9.5''
Miles Plumlee,PF-C,11.40%,9.25,9,6' 10.5'',6' 11.75'',8' 9.5'',252.4,7' 0.75''
Mindaugas Katelynas,SF-PF,-%,-,-,6' 7.5'',6' 8.5'',8' 9.5'',217,6' 11''
Mire Chatman,PG-SG,-%,-,-,6' 0'',,8' 2'',174,6' 6''
Misan Nikagbatse,SG-PG,12.90%,-,-,6' 3.5'',6' 4.75'',8' 6'',223,6' 10''
Miye Oni,SG,4.90%,9,10,6' 4.25'',6' 5.75'',8' 4.5'',205.6,6' 10.75''
Mo Williams,PG-SG,6.70%,-,-,6' 0.75'',,8' 2.5'',189,6' 5.5''
Mohamed Abukar,SF,8.90%,-,-,6' 8'',6' 9.75'',8' 7'',210,6' 9''
Mohamed Bamba,C,6.20%,9.75,10.25,6' 11.25'',7' 0.75'',9' 7.5'',225.6,7' 10''
Monta Ellis,SG-PG,-%,-,-,6' 2.25'',6' 3.25'',8' 2'',176.6,6' 2.75''
Monte Morris,PG,6.90%,8.25,8.75,6' 1.25'',6' 2.5'',8' 0.5'',175.2,6' 4''
Montrezl Harrell,PF,11.90%,9,9.75,6' 7'',6' 7.5'',9' 1'',253.4,7' 4.25''
Moritz Wagner,C-PF,6.75%,9,10.75,6' 10.5'',6' 11.5'',9' 0'',241.4,7' 0''
Moritz Wagner,PF,6.70%,8.75,10.75,6' 10'',6' 11.25'',9' 0'',231.2,7' 0''
Morris Almond,SG-SF,6.90%,-,-,6' 4.75'',6' 6'',8' 6.5'',214,6' 10''
Moses Brown,C,7.80%,9.5,10.25,7' 1.25'',7' 2.5'',9' 5'',237.2,7' 4.75''
Mouhamed Sene,C,6.60%,-,-,6' 11'',7' 0'',9' 5'',237,7' 8.5''
Muhammed Lasege,C-PF,-%,-,-,6' 8.75'',,9' 0.5'',228,7' 2''
Mustafa Al-Sayyad,PF-C,-%,-,-,,,,-,
Mustafa Shakur,PG,4.10%,-,-,6' 3'',6' 4.5'',8' 3'',185,6' 5.5''
Myck Kabongo,PG,6.00%,8.25,9,6' 1.25'',6' 2.75'',8' 2'',180.4,6' 6.25''
Myles Turner,C-PF,9.30%,9.25,9.25,6' 9.75'',6' 11.5'',9' 4'',238.6,7' 4''
Nassir Little,SF,5.90%,8.75,10,6' 4.5'',6' 6'',8' 8.5'',224.2,7' 1.25''
Nate James,SF,6.00%,-,-,6' 4.75'',,8' 7'',196,6' 10.75''
Nate Johnson,SF,-%,-,-,6' 6.5'',,8' 8'',211.5,6' 8.5''
Nate Robinson,PG,6.70%,-,-,5' 7.75'',5' 9'',7' 7.5'',181,6' 1''
Nate Williams,PF-SF,12.40%,-,-,6' 8.5'',6' 10'',9' 1.5'',240,7' 1.5''
Nate Wolters,PG,5.50%,8.25,8.75,6' 3.5'',6' 4.75'',8' 2'',196.4,6' 3.75''
Naz Reid,PF,14.00%,9.5,9.25,6' 8.75'',6' 9.5'',9' 1'',255.8,7' 3.25''
Ndongo N'diaye,C,-%,-,-,6' 11.5'',,9' 4.5'',208,7' 3.5''
Neemias Queta,C,6.30%,9.5,11,6' 10.75'',7' 0.25'',9' 3.5'',225.8,7' 4.25''
Nemanja Aleksandrov,PF-SF,-%,-,-,6' 10'',7' 0'',9' 2'',220.6,6' 11''
Nene,PF,-%,-,-,6' 9.25'',,9' 1'',253,7' 4.5''
Nerlens Noel,C,4.15%,9.5,10,6' 10'',6' 11.75'',9' 2'',206.4,7' 3.75''
Nick Collison,PF,17.00%,-,-,6' 8.75'',,9' 0'',255,7' 1.5''
Nick George,SF-SG,6.00%,-,-,6' 4'',6' 5.75'',8' 7'',201,6' 10''
Nick Johnson,SG,6.05%,8.75,9.75,6' 1.5'',6' 3'',8' 0.5'',198,6' 7.25''
Nick Sheppard,PF-C,-%,-,-,6' 9.5'',,8' 11.5'',273,6' 11''
Nick Young,SG-SF,6.80%,-,-,6' 5'',6' 6.75'',8' 4.5'',206,7' 0''
Nickeil Alexander-Walker,SG,5.90%,8.5,8.75,6' 4.25'',6' 5.5'',8' 6'',203.8,6' 9.5''
Nicolas Claxton,C,4.50%,9.25,9.5,6' 10'',6' 11.75'',9' 2'',216.6,7' 2.5''
Nigel Hayes,PF,11.50%,8.75,10,6' 6.25'',6' 7.5'',8' 8.5'',254.2,7' 3.25''
Nigel Hayes,SF-PF,10.90%,8.5,9.5,6' 6.25'',6' 7.25'',8' 11.5'',245,7' 3''
Nigel Williams-Goss,PG,5.60%,8.75,9.25,6' 1.5'',6' 3'',8' 3'',190.2,6' 7.25''
Nik Caner-Medley,SF,9.60%,-,-,6' 6.5'',6' 8'',8' 7'',234,6' 9''
Nik Stauskas,SG,12.05%,8.5,8.5,6' 5.25'',6' 6.5'',8' 6'',206.9,6' 7.75''
Nikola Vucevic,PF-C,6.10%,9.25,10.25,6' 10.25'',6' 11.75'',9' 4.5'',259.8,7' 4.5''
Noah Vonleh,PF,7.30%,9.75,11.75,6' 8'',6' 9.5'',9' 0'',247.1,7' 4.25''
Nolan Smith,PG,5.60%,8.5,9.25,6' 1.5'',6' 3.5'',8' 3'',187.6,6' 5.5''
Norman Powell,SG,6.40%,9.25,9,6' 3'',6' 4.25'',8' 6.5'',215.4,6' 10.75''
Norman Richardson,SG,6.00%,-,-,6' 3.5'',,8' 3'',180,6' 4.5''
Norris Cole,PG,4.70%,8.5,9.5,6' 0.25'',6' 1.75'',7' 11.5'',174.4,6' 2.25''
Norvel Pelle,PF-C,5.15%,8.75,9.5,6' 9.5'',6' 10.5'',9' 1'',207.2,7' 2.5''
O.J. Mayo,SG-PG,6.30%,-,-,6' 3.25'',6' 4.25'',8' 3.5'',200,6' 6''
OG Anunoby,SF,6.80%,9.25,9.5,6' 6.25'',6' 7.75'',8' 11.5'',232.4,7' 2.25''
Olivier Hanlan,PG-SG,4.30%,8,8.75,6' 3.25'',6' 4.25'',8' 4'',185.8,6' 6''
Omar Cook,PG,5.50%,-,-,5' 11.5'',,7' 8'',189,6' 5.5''
Omar Quintero,PG,14.10%,-,-,5' 9.75'',5' 11.25'',7' 8.5'',170,5' 11.5''
Omar Thomas,SF-SG,-%,-,-,6' 3.25'',6' 4.5'',8' 6'',200,6' 8''
Omari Spellman,PF-C,13.75%,9,9,6' 8'',6' 9.25'',8' 11.5'',253.8,7' 2''
Omer Yurtseven,C,7.60%,9,10.5,6' 10.5'',6' 11.75'',9' 0.5'',248.4,7' 1''
Omri Casspi,SF,8.60%,-,-,6' 7.75'',6' 9.25'',8' 10.5'',211.2,6' 9.25''
Orlando Johnson,SG,7.00%,9,9.5,6' 3.75'',6' 5.25'',8' 3'',223.8,6' 11.25''
O'Shae Brissett,SF-PF,2.90%,9,9.5,6' 7'',6' 8'',8' 8'',203.2,7' 0''
Othello Hunter,PF-SF,6.40%,-,-,6' 6.5'',6' 7.5'',9' 1.5'',220,7' 3''
Otto Porter,SF,6.65%,8.75,9.25,6' 7.5'',6' 8.5'',8' 9.5'',197.6,7' 1.5''
P.J. Hairston,SG,8.20%,8.75,9.75,6' 4.25'',6' 5.25'',8' 5'',228.8,6' 9''
P.J. Washington,PF,8.60%,9,10.25,6' 6.5'',6' 8'',8' 10.5'',230.4,7' 2.25''
Pape Sow,PF-C,9.30%,-,-,6' 8.5'',6' 10'',9' 0.5'',233,7' 2''
Pascal Siakam,PF,5.20%,9.25,10,6' 8.25'',6' 9.5'',8' 11.5'',226.6,7' 3.25''
Pat Calathes,SF-PF,7.30%,-,-,6' 8.75'',6' 9.75'',8' 10'',204,6' 9.75''
Pat Connaughton,SG,10.20%,8.5,9.25,6' 4'',6' 5.25'',8' 0'',215,6' 8''
Patric Young,PF,5.45%,9.25,9.5,6' 8.5'',6' 10'',8' 7.5'',246.8,7' 1.75''
Patrick Ewing Jr.,SF-PF,9.40%,-,-,6' 6'',6' 7.25'',8' 1.5'',224,7' 0.25''
Patrick McCaw,PG-SG,4.70%,8.75,8.75,6' 5.25'',6' 6.75'',8' 4.5'',180.8,6' 10''
Patrick O'Bryant,C,10.00%,-,-,6' 11'',7' 0'',9' 5'',249,7' 5.75''
Patrick Patterson,PF,5.30%,9.25,10.25,6' 8'',6' 9.25'',8' 11'',239.6,7' 1.25''
Patty Mills,PG,6.90%,-,-,5' 11.25'',6' 0.5'',7' 11'',175.4,6' 2''
Paul George,SF,5.00%,8.5,9,6' 7.75'',6' 8.75'',8' 11'',214.4,6' 11.25''
Paul Miller,PF-C,13.80%,-,-,6' 8.5'',6' 9.25'',8' 5.5'',251,7' 0''
Paul Millsap,PF,9.70%,-,-,6' 6.25'',6' 7.25'',8' 9.5'',258,7' 1.5''
Pavel Podkolzin,C,16.30%,-,-,7' 3.5'',,9' 8'',303,7' 5.75''
Pepe Sanchez,PG,-%,-,-,6' 3'',,8' 0'',194,6' 3.5''
Perry Ellis,PF,4.60%,8,8.5,6' 7'',6' 8.25'',8' 6'',217.8,6' 10.25''
Perry Jones,PF-SF,4.60%,9.25,9.5,6' 10.25'',6' 11.25'',8' 11'',233.8,7' 1.75''
Pete Mickeal,SG-SF,-%,-,-,6' 5'',,8' 7.5'',222,6' 9.5''
Peter Fehse,PF-C,-%,-,-,6' 10'',,9' 1'',220,7' 0.5''
Peter Jok,SG-SF,11.00%,8.25,9.5,6' 4.25'',6' 5.75'',8' 6'',202.4,6' 8''
Peter Ramos,C,6.70%,-,-,7' 1.75'',7' 3.25'',9' 3.5'',266,7' 5.5''
Peyton Siva,PG,6.05%,8,9.75,5' 11.5'',6' 1'',7' 9'',180.6,6' 3''
Phil Pressey,PG,4.70%,7.75,9.75,5' 9.5'',5' 11.5'',7' 8'',177,6' 2.25''
Pierre Jackson,PG,4.50%,7.5,8.25,5' 9.5'',5' 10.5'',7' 6'',176,5' 10''
PJ Dozier,SG,6.10%,8.5,9.5,6' 5.25'',6' 6.75'',8' 5'',200.6,6' 11''
PJ Washington,PF,6.85%,9,10.25,6' 6.5'',6' 8'',8' 11'',223,7' 2.5''
Pops Mensah-Bonsu,PF-C,5.80%,-,-,6' 7.5'',6' 9'',8' 9.5'',232,7' 0''
Predrag Savovic,SG,-%,-,-,6' 4.75'',,8' 6'',212,6' 7''
Preston Shumpert,SF,-%,-,-,6' 6'',,8' 7.5'',197,6' 8.5''
Primoz Brezec,C,-%,-,-,7' 0.75'',,9' 2'',243,7' 2''
Quan Prowell,SF-PF,6.50%,-,-,6' 6.75'',6' 7.75'',8' 7.5'',225.5,6' 10.5''
Quentin Grimes,SG,8.40%,8.25,10,6' 4'',6' 5.25'',8' 4.5'',209.6,6' 7.75''
Quincy Acy,PF,7.10%,9.5,11,6' 6.5'',6' 7.75'',8' 10.5'',223.8,7' 2.75''
Quincy Miller,SF,7.80%,9.25,10.25,6' 8.75'',6' 10'',8' 9'',218.7,7' 1.25''
Quinn Cook,PG,6.70%,7.5,8.75,6' 0.25'',6' 2'',8' 0.5'',179,6' 4''
Quinndary Weatherspoon,SG,6.10%,8.5,9,6' 3'',6' 4.25'',8' 4'',206.6,6' 9''
Quinton Hosley,SF-SG,5.70%,-,-,6' 5'',6' 7.75'',8' 9'',215,6' 11.25''
Qyntel Woods,SF-SG,-%,-,-,6' 7'',,8' 9'',213,6' 10''
R.J. Hunter,SG,6.00%,8.5,8.25,6' 4.5'',6' 6'',8' 8'',185,6' 10.5''
Rakeem Christmas,PF-C,9.60%,9.25,9,6' 8.25'',6' 9.75'',9' 2.5'',242.6,7' 5.25''
Ramel Bradley,PG-SG,5.70%,-,-,6' 1.25'',6' 2.25'',8' 2'',184,6' 5''
Ramon Sessions,PG,6.20%,-,-,6' 2'',6' 3.75'',8' 1.5'',185,6' 4.25''
Randall Orr,PF-SF,6.70%,-,-,6' 9'',6' 10.75'',8' 11.5'',193,6' 10.5''
Randy Foye,SG-PG,10.00%,-,-,6' 2.25'',6' 3.25'',8' 1'',212,6' 6.25''
Randy Holcomb,SF-PF,-%,-,-,6' 7'',,8' 9'',225,7' 1''
Rashad Anderson,SG,17.30%,-,-,6' 3.25'',6' 4.5'',8' 4'',224,6' 7''
Rashad Jones-Jennings,PF,5.90%,-,-,6' 6'',6' 7.5'',8' 9.5'',235,7' 0''
Rashad McCants,SG,-%,-,-,6' 2.75'',6' 4'',8' 7.5'',201,6' 10.75''
Rashad Phillips,PG,12.40%,-,-,5' 9'',,7' 8'',166,6' 1.5''
Rashad Vaughn,SG,6.20%,8,8.5,6' 3.75'',6' 5'',8' 5'',198.6,6' 7''
Rashad Wright,PG,8.00%,-,-,6' 0.5'',6' 1.75'',8' 2.5'',190,6' 10''
Rashaun Freeman,PF,11.50%,-,-,6' 6'',6' 8'',8' 8'',244,6' 11.5''
Rasual Butler,SF,-%,-,-,6' 6.75'',,8' 9.5'',198,7' 0''
Rawle Alkins,SG,8.90%,8.5,10,6' 2.75'',6' 4.25'',8' 3'',217.4,6' 8.75''
Rawle Alkins,SG-SF,11.00%,8.75,10,6' 2.5'',6' 3.75'',8' 3'',222.6,6' 8.75''
Rawle Marshall,SG-SF,-%,-,-,6' 4.5'',6' 5.75'',8' 8'',186.6,7' 1''
Ray McCallum,PG,7.30%,8,8.75,6' 0.25'',6' 1.75'',8' 0.5'',191.4,6' 3.25''
Ray Spalding,PF,5.55%,9.25,9,6' 9'',6' 10.25'',9' 1'',215.4,7' 4.75''
Raymond Felton,PG,-%,-,-,5' 11.5'',6' 0.25'',8' 2'',199.4,6' 4.25''
Reed Rawlings,SG-SF,-%,-,-,6' 6.25'',,8' 8'',218,6' 9.25''
Reggie Bullock,SG-SF,6.95%,8.5,9,6' 5.75'',6' 7'',8' 6'',199.8,6' 8.75''
Reggie Evans,PF,-%,-,-,6' 7.5'',,8' 11.5'',250,7' 2.5''
Reggie Perry,SF-PF,6.70%,9,10,6' 8'',6' 9.25'',8' 10'',250.8,7' 0.5''
Reggie Williams,SG,5.30%,-,-,6' 3.25'',6' 4'',8' 7'',199,6' 9.25''
Renaldas Seibutis,SG,6.10%,-,-,6' 4'',6' 5.75'',8' 5'',185,6' 8.75''
Renaldo Balkman,SF-PF,4.90%,-,-,6' 5.25'',6' 6.5'',8' 8.5'',206,7' 1''
Reyshawn Terry,SF,8.90%,-,-,6' 6.75'',6' 7.5'',8' 7.5'',222,6' 10''
Rich Melzer,PF-SF,12.40%,-,-,6' 7.5'',6' 8.75'',8' 11'',229,7' 2''
Richard Hendrix,PF,9.20%,-,-,6' 6.75'',6' 8.75'',9' 0'',250,7' 3''
Richard Howell,PF,8.75%,8.75,9.5,6' 6.25'',6' 7.5'',8' 9.5'',249.6,6' 10.25''
Richard Jefferson,SF,6.70%,-,-,6' 7.25'',,8' 7'',223,7' 0''
Richard Roby,SG-SF,9.20%,-,-,6' 4.25'',6' 5.5'',8' 8'',203,6' 9.75''
Richaun Holmes,PF,8.80%,8.5,8.5,6' 8.25'',6' 9.5'',9' 0'',242.8,7' 1.5''
Rick Anderson,SF-PF,9.90%,-,-,6' 8.25'',,8' 10.5'',216,6' 11''
Rick Jackson,PF,8.30%,8.75,9.5,6' 8.25'',6' 9.25'',8' 10.5'',241.8,7' 2''
Rickey Paulding,SG,5.30%,-,-,6' 2.75'',6' 4'',8' 5.5'',210,6' 9.5''
Ricky Ledo,SG,10.25%,8.5,9.25,6' 4.75'',6' 6'',8' 6.5'',197.2,6' 7.25''
Ricky Minard,PG-SG,8.00%,-,-,6' 3.25'',6' 4.25'',8' 5.5'',198,6' 7''
RJ Barrett,SF,-%,-,-,,,,-,
Robb Dryden,C,8.00%,-,-,7' 1'',,9' 2.25'',241,7' 2.5''
Robbie Hummel,SF,9.40%,8.5,9.5,6' 7.25'',6' 8.5'',8' 6'',218,6' 8.5''
Robert Archibald,PF-C,-%,-,-,6' 10'',,9' 1.5'',250,6' 11.75''
Robert Covington,SF-PF,4.70%,9,8.5,6' 6.25'',6' 7.5'',8' 10'',208.6,7' 1.75''
Robert Jackson,PF-C,15.90%,-,-,6' 7.75'',,8' 11.5'',254,7' 0''
Robert Upshaw,C,12.50%,10,11,6' 10.75'',7' 0'',9' 5'',258.2,7' 5.5''
Robert Vaden,SG,6.20%,-,-,6' 3.5'',6' 4.5'',8' 5'',199,6' 8''
Robert Whaley,PF-C,-%,-,-,6' 8'',6' 9'',9' 0'',269.4,7' 2''
Rod Grizzard,SF-SG,-%,-,-,6' 6'',,8' 11'',193,7' 0''
Rodney Carney,SG-SF,5.30%,-,-,6' 4.5'',6' 5.75'',8' 7.5'',204,6' 10''
Rodney Hood,SF,7.45%,8.5,8.5,6' 7.25'',6' 8.5'',8' 7'',208.2,6' 8.5''
Rodney Stuckey,SG-PG,6.10%,-,-,6' 3.75'',6' 4.5'',8' 4.5'',207,6' 7.25''
Rodney White,SF,9.30%,-,-,6' 7.5'',,8' 8.5'',243,6' 11.5''
Rodrigue Beaubois,PG,7.90%,-,-,6' 1.25'',6' 2.25'',8' 4'',182.4,6' 9.75''
Roger Powell,SF,-%,-,-,6' 4.75'',6' 6'',8' 8'',218.6,6' 11.5''
Rolan Roberts,PF,-%,-,-,6' 5.75'',,8' 9.5'',241,7' 1''
Rolando Howell,PF,11.70%,-,-,6' 7.5'',6' 8.5'',8' 11'',229,7' 0.5''
Romain Sato,SG,6.00%,-,-,6' 2'',6' 3.25'',8' 6.5'',204,6' 11''
Romeo Langford,SG,-%,9,9,6' 4.5'',6' 6'',8' 7'',-,6' 11''
Ron Baker,SG,7.85%,8.75,9.5,6' 3.25'',6' 4.25'',8' 1.5'',212.4,6' 9.75''
Ron Hale,SG-SF,-%,-,-,6' 7.5'',,8' 8.5'',202,6' 11''
Ron Lewis,SG,4.50%,-,-,6' 2'',6' 4.5'',8' 3'',194,6' 6.5''
Ron Slay,SF-PF,16.30%,-,-,6' 6'',,8' 7.5'',236,6' 10''
Ronald Dupree,SF-SG,6.70%,-,-,6' 6'',,8' 5'',209,6' 8.25''
Ronald Murray,SG,-%,-,-,6' 3'',,8' 4.5'',197,6' 7.5''
Ronald Steele,PG,8.10%,-,-,6' 0.25'',6' 1.5'',8' 1.5'',183.5,6' 4.25''
Rondae Hollis-Jefferson,SF,5.00%,8.75,9.75,6' 5.5'',6' 7'',8' 8'',210.8,7' 2''
Ronnie Brewer,SG-PG,5.00%,-,-,6' 5.75'',6' 6.75'',8' 7.5'',223,6' 11.25''
Ronnie Price,PG,-%,-,-,6' 0.75'',6' 2.25'',8' 0.5'',184.8,6' 5.5''
Ronny Turiaf,PF,-%,-,-,6' 8'',6' 9.25'',8' 10.5'',237.8,7' 1.5''
Royce White,PF,10.60%,9.5,11.5,6' 7'',6' 8'',8' 8.5'',260.6,7' 0''
Ruben Boumtje-Boumtje,C,6.00%,-,-,6' 11.5'',,9' 3'',245,7' 4''
Ruben Douglas,SG,6.00%,-,-,6' 3.5'',,8' 4.5'',193,6' 7.25''
Rudy Fernandez,SG,-%,-,-,6' 4.75'',6' 6'',8' 5.5'',172,6' 7.5''
Rudy Gay,SF-PF,5.70%,-,-,6' 7'',6' 8'',8' 11.5'',222,7' 3''
Rudy Gobert,C,4.40%,9.75,10,7' 0.5'',7' 2'',9' 7'',237.6,7' 8.5''
Russ Smith,PG,3.50%,8.25,8.5,5' 11.5'',6' 0.75'',7' 11'',160,6' 3.5''
Russell Carter,SG,6.00%,-,-,6' 3'',6' 4.5'',8' 1.5'',221,6' 8.5''
Russell Robinson,PG,7.40%,-,-,6' 0.5'',6' 1.5'',8' 4.5'',196,6' 8''
Russell Westbrook,PG,4.80%,-,-,6' 2.25'',6' 3.5'',8' 4'',192,6' 7.75''
Ryan Boatright,PG,6.60%,7.5,8.75,5' 10'',5' 11'',7' 8.5'',169.6,6' 0.5''
Ryan Carroll,SF-SG,8.00%,-,-,6' 4'',,8' 3'',202,6' 8.25''
