PLAYER,TEAM,AGE,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%
Aaron Gordon,ORL,24,8-Jun,235,Arizona,USA,2014,1,4,58,14.4,7.6,3.7,-2,5.10%,17.50%,20.30%,51.10%,16.40%
Aaron Holiday,IND,23,Jun-00,185,UCLA,USA,2018,1,23,58,9.4,2.3,3.3,1.9,1.50%,7.60%,18.80%,51.70%,19.10%
Abdel Nader,OKC,26,5-Jun,225,Iowa State,Egypt,2016,2,58,48,6,1.9,0.7,-3.4,1.80%,9.50%,16.00%,58.00%,7.00%
Adam Mokoka,CHI,21,5-Jun,190,None,France,Undrafted,Undrafted,Undrafted,11,2.9,0.9,0.4,17.1,5.70%,2.90%,11.00%,53.80%,4.30%
Admiral Schofield,WAS,23,5-Jun,241,Tennessee,United Kingdo...,2019,2,42,27,3.1,1.3,0.5,-4.9,1.80%,9.20%,12.30%,51.40%,6.80%
Al Horford,PHI,34,9-Jun,240,Florida,Dominican Rep...,2007,1,3,60,12,6.9,4.1,3.5,5.00%,17.00%,17.40%,52.60%,18.50%
Al-Farouq Aminu,ORL,29,8-Jun,220,Wake Forest,USA,2010,1,8,18,4.3,4.8,1.2,-5.4,5.30%,15.80%,12.70%,39.50%,8.80%
Alec Burks,PHI,28,6-Jun,214,Colorado,USA,2011,1,12,59,15.1,4.4,2.9,-8.3,2.50%,13.40%,23.00%,54.90%,17.80%
Alen Smailagic,GSW,19,10-Jun,215,None,Serbia,2019,2,39,14,4.2,1.9,0.9,-3,7.70%,11.00%,17.50%,61.00%,13.30%
Alex Caruso,LAL,26,5-Jun,186,Texas A&M,USA,Undrafted,Undrafted,Undrafted,58,5.4,1.9,1.8,10.3,1.40%,8.80%,13.60%,53.80%,12.80%
Alex Len,SAC,27,Jul-00,250,Maryland,Ukraine,2013,1,5,49,8.3,6,1,-5.6,9.60%,19.50%,17.80%,59.60%,8.50%
Alfonzo McKinnie,CLE,27,7-Jun,215,None,USA,Undrafted,Undrafted,Undrafted,40,4.6,2.8,0.4,-7.4,6.10%,13.10%,14.70%,49.30%,3.20%
Alize Johnson,IND,24,7-Jun,212,Missouri State,USA,2018,2,50,13,1.4,1.4,0.2,4.7,11.90%,20.40%,14.20%,51.00%,4.50%
Allen Crabbe,MIN,28,5-Jun,212,California,USA,2013,2,31,37,4.6,2.1,0.9,-15,1.40%,9.80%,12.20%,47.00%,7.30%
Allonzo Trier,NYK,24,4-Jun,200,Arizona,USA,Undrafted,Undrafted,Undrafted,24,6.5,1.2,1.2,-11.1,1.80%,7.80%,20.80%,62.00%,16.40%
Amile Jefferson,ORL,27,9-Jun,222,Duke,USA,Undrafted,Undrafted,Undrafted,18,0.8,1.3,0.2,8.5,11.20%,16.30%,12.90%,37.20%,7.80%
Amir Coffey,LAC,23,7-Jun,210,None,USA,Undrafted,Undrafted,Undrafted,13,2.2,1.1,0.7,-3.2,4.10%,9.60%,15.40%,40.80%,13.20%
Andre Drummond,CLE,26,10-Jun,279,Connecticut,USA,2012,1,9,57,17.7,15.2,2.7,-5,12.90%,33.60%,25.30%,55.30%,13.30%
Andre Iguodala,MIA,36,6-Jun,215,Arizona,USA,2004,1,9,14,4.4,3.8,2,-3.1,3.70%,14.20%,11.40%,55.90%,16.60%
Andrew Wiggins,GSW,25,7-Jun,197,Kansas,Canada,2014,1,1,54,21.8,5.1,3.7,-5.1,3.30%,11.00%,26.90%,53.60%,18.00%
Anfernee Simons,POR,21,3-Jun,181,None,USA,2018,1,24,65,8.8,2.3,1.5,-8.6,1.60%,7.90%,18.30%,50.60%,10.00%
Ante Zizic,CLE,23,10-Jun,266,None,Croatia,2016,1,23,22,4.4,3,0.3,1.3,8.40%,21.10%,16.80%,59.70%,3.80%
Anthony Davis,LAL,27,10-Jun,253,Kentucky,USA,2012,1,1,55,26.7,9.4,3.1,6.7,6.40%,19.70%,28.70%,61.40%,14.80%
Anthony Tolliver,MEM,35,8-Jun,240,Creighton,USA,Undrafted,Undrafted,Undrafted,47,3.5,2.8,0.7,-7.2,3.70%,13.30%,11.00%,49.70%,6.00%
Antonius Cleveland,DAL,26,5-Jun,195,S.E. Missouri,USA,Undrafted,Undrafted,Undrafted,6,0.8,0.5,0,-26,0.00%,25.00%,14.30%,36.30%,0.00%
Anzejs Pasecniks,WAS,24,2-Jul,229,None,Latvia,2017,1,25,24,6,4.1,0.7,0.4,8.50%,15.10%,15.10%,55.50%,5.90%
Aron Baynes,PHX,33,10-Jun,260,Washington State,Australia,Undrafted,Undrafted,Undrafted,42,11.5,5.6,1.6,-1.5,7.50%,17.80%,20.50%,58.10%,10.80%
Austin Rivers,HOU,27,3-Jun,200,Duke,USA,2012,1,10,60,8.5,2.4,1.6,4.1,1.60%,7.90%,14.60%,53.80%,9.30%
Avery Bradley,LAL,29,3-Jun,180,Texas,USA,2010,1,19,49,8.6,2.3,1.3,7.4,1.50%,7.70%,15.30%,53.70%,7.00%
BJ Johnson,ORL,24,7-Jun,200,None,USA,Undrafted,Undrafted,Undrafted,8,1.6,0.8,0.3,-24.3,1.70%,9.30%,18.20%,34.40%,9.50%
Bam Adebayo,MIA,22,9-Jun,255,Kentucky,USA,2017,1,14,65,16.2,10.5,5.1,4.6,7.80%,22.40%,20.80%,60.60%,23.20%
Ben McLemore,HOU,27,3-Jun,195,Kansas,USA,2013,1,7,63,9.8,2.2,0.9,6.7,1.30%,7.70%,15.40%,62.20%,5.10%
Ben Simmons,PHI,23,10-Jun,240,Louisiana State,Australia,2016,1,1,54,16.7,7.8,8.2,2.2,5.40%,15.80%,20.50%,60.80%,34.00%
Bismack Biyombo,CHA,27,8-Jun,255,None,Democratic Re...,2011,1,7,53,7.4,5.8,0.9,-6.6,11.20%,17.80%,16.80%,57.00%,7.90%
Blake Griffin,DET,31,9-Jun,250,Oklahoma,USA,2009,1,1,18,15.5,4.7,3.3,-2.6,3.20%,12.80%,27.70%,47.60%,18.40%
Boban Marjanovic,DAL,31,4-Jul,290,None,Serbia,Undrafted,Undrafted,Undrafted,37,6.3,4.1,0.4,8.6,15.60%,28.40%,26.40%,59.90%,5.90%
Bobby Portis,NYK,25,10-Jun,250,Arkansas,USA,2015,1,22,66,10.1,5.1,1.5,-7.9,5.30%,18.00%,20.70%,53.00%,11.20%
Bogdan Bogdanovic,SAC,27,6-Jun,220,None,Serbia,2014,1,27,53,14.5,3.2,3.2,-2.2,1.10%,10.30%,22.00%,56.00%,18.00%
Bojan Bogdanovic,UTA,31,8-Jun,226,None,Croatia,2011,2,31,63,20.2,4.1,2.1,5.5,2.00%,10.00%,25.20%,60.30%,9.90%
Brad Wanamaker,BOS,30,3-Jun,210,Pittsburgh,USA,Undrafted,Undrafted,Undrafted,63,6.6,2,2.5,2.9,1.50%,7.90%,15.20%,56.00%,18.40%
Bradley Beal,WAS,27,3-Jun,207,Florida,USA,2012,1,3,57,30.5,4.2,6.1,-4.5,2.40%,9.50%,33.80%,57.90%,28.50%
Brandon Clarke,MEM,23,8-Jun,215,Gonzaga,Canada,2019,1,21,50,12,5.8,1.4,1.1,6.90%,17.70%,18.30%,67.00%,9.70%
Brandon Goodwin,ATL,24,Jun-00,180,None,USA,Undrafted,Undrafted,Undrafted,34,6.1,2.1,1.5,-13.8,2.30%,13.20%,22.00%,50.70%,20.80%
Brandon Ingram,NOP,22,7-Jun,190,Duke,USA,2016,1,2,56,24.3,6.3,4.3,-0.3,2.40%,14.40%,27.60%,59.00%,19.50%
Brandon Knight,DET,28,2-Jun,182,Kentucky,USA,2011,1,8,25,7.3,1.6,2.8,-7.6,0.90%,9.30%,20.70%,50.30%,21.60%
Brian Bowen II,IND,21,6-Jun,190,None,USA,Undrafted,Undrafted,Undrafted,5,0.8,1.4,0,18.6,3.30%,18.20%,13.90%,22.20%,0.00%
Brook Lopez,MIL,32,Jul-00,282,Stanford,USA,2008,1,10,61,11,4.5,1.6,12.4,2.50%,11.90%,17.30%,53.70%,7.60%
Bruce Brown,DET,23,4-Jun,202,Miami,USA,2018,2,42,58,8.9,4.7,4,-4.3,3.80%,13.10%,15.90%,51.80%,20.80%
Bruno Caboclo,HOU,24,9-Jun,218,None,Brazil,2014,1,20,27,2.7,2,0.4,-2.8,8.60%,13.50%,15.70%,45.50%,8.20%
Bruno Fernando,ATL,21,9-Jun,240,Maryland,Angola,2019,2,34,56,4.3,3.5,0.9,-5.6,8.50%,17.90%,14.70%,54.20%,10.10%
Bryn Forbes,SAS,26,2-Jun,205,Michigan State,USA,Undrafted,Undrafted,Undrafted,63,11.2,2,1.7,-6.8,0.70%,7.10%,18.50%,57.00%,9.70%
Buddy Hield,SAC,27,4-Jun,220,Oklahoma,Bahamas,2016,1,6,64,19.8,4.8,3.1,-2,2.70%,12.40%,26.10%,56.60%,15.40%
CJ McCollum,POR,28,3-Jun,190,Lehigh,USA,2013,1,10,62,22.5,4.1,4.3,0.8,1.70%,8.60%,26.30%,54.30%,18.60%
CJ Miles,WAS,33,6-Jun,220,None,USA,2005,2,34,10,6.4,1.2,1.2,-1.3,2.10%,5.00%,16.90%,47.20%,9.10%
Caleb Martin,CHA,24,5-Jun,205,None,USA,Undrafted,Undrafted,Undrafted,18,6.2,2.1,1.3,0.8,3.00%,8.60%,15.20%,59.50%,12.20%
Caleb Swanigan,POR,23,9-Jun,260,Purdue,USA,2017,1,26,27,2.4,3.7,1.1,-6.5,9.90%,24.80%,13.20%,59.70%,13.80%
Cam Reddish,ATL,20,8-Jun,218,Duke,USA,2019,1,10,58,10.5,3.7,1.5,-6.3,2.10%,11.00%,18.50%,50.00%,7.90%
Cameron Johnson,PHX,24,8-Jun,210,North Carolina,USA,2019,1,11,49,8.1,2.9,1.1,-2.7,3.70%,10.10%,15.40%,57.60%,7.80%
Caris LeVert,BKN,25,6-Jun,205,Michigan,USA,2016,1,20,39,17.7,4.1,4.1,-0.1,3.20%,9.50%,27.70%,50.90%,22.90%
Carmelo Anthony,POR,36,8-Jun,238,Syracuse,USA,2003,1,3,50,15.3,6.3,1.6,0.3,3.70%,14.20%,21.80%,51.70%,6.90%
Carsen Edwards,BOS,22,11-May,200,Purdue,USA,2019,2,33,35,3,1.2,0.6,-6.4,1.60%,10.80%,16.80%,44.60%,11.60%
Cedi Osman,CLE,25,7-Jun,230,None,Turkey,2015,2,31,65,11,3.6,2.4,-9,2.00%,10.30%,16.20%,55.20%,11.50%
Chandler Hutchison,CHI,24,7-Jun,210,Boise State,USA,2018,1,22,28,7.8,3.9,0.9,-11.9,3.20%,18.00%,18.30%,52.10%,7.70%
Chandler Parsons,ATL,31,9-Jun,230,Florida,USA,2011,2,38,5,2.8,1.4,0.6,-29,1.50%,12.00%,15.00%,38.90%,10.00%
Charles Brown Jr.,ATL,23,6-Jun,199,None,USA,Undrafted,Undrafted,Undrafted,10,2,0.4,0.2,33.9,4.00%,4.80%,23.10%,47.20%,7.70%
Chasson Randle,GSW,27,2-Jun,185,Stanford,USA,Undrafted,Undrafted,Undrafted,3,1.7,0.7,1.7,-2,0.00%,5.30%,8.00%,37.70%,16.10%
Cheick Diallo,PHX,23,8-Jun,219,Kansas,Mali,2016,2,33,44,4.8,2.9,0.5,-4.6,6.00%,21.20%,16.60%,68.80%,7.70%
Chimezie Metu,SAS,23,9-Jun,225,USC,USA,2018,2,49,16,2.9,1.6,0.4,2.5,12.50%,21.60%,23.80%,59.70%,14.00%
Chris Boucher,TOR,27,9-Jun,200,Oregon,Canada,Undrafted,Undrafted,Undrafted,55,6.3,4.4,0.4,5.4,12.00%,18.20%,18.30%,57.00%,4.90%
Chris Chiozza,BKN,24,11-May,175,Florida,USA,Undrafted,Undrafted,Undrafted,21,4,1.7,2.3,10.2,2.10%,11.10%,15.70%,52.60%,28.90%
Chris Clemons,HOU,22,9-May,180,None,USA,Undrafted,Undrafted,Undrafted,29,4.9,0.8,0.8,-6.8,1.10%,7.10%,23.90%,54.60%,15.00%
Chris Paul,OKC,35,1-Jun,175,Wake Forest,USA,2005,1,4,63,17.7,4.9,6.8,6.8,1.10%,14.10%,22.60%,60.90%,31.80%
Chris Silva,MIA,23,8-Jun,234,South Carolina,Gabon,Undrafted,Undrafted,Undrafted,41,2.9,2.7,0.5,-3.4,17.10%,17.40%,15.90%,66.30%,10.40%
Christian Wood,DET,24,10-Jun,214,UNLV,USA,Undrafted,Undrafted,Undrafted,62,13.1,6.3,1,2,7.90%,21.40%,22.30%,65.90%,7.40%
Clint Capela,ATL,26,10-Jun,240,None,Switzerland,2014,1,25,39,13.9,13.8,1.2,2.5,11.80%,26.50%,15.60%,62.60%,5.60%
Coby White,CHI,20,4-Jun,195,North Carolina,USA,2019,1,7,65,13.2,3.5,2.7,-4.4,1.50%,12.80%,23.50%,50.60%,16.20%
Cody Martin,CHA,24,5-Jun,205,Nevada-Reno,USA,2019,2,36,48,5,3.3,2,-3.2,3.90%,14.00%,13.10%,50.50%,15.40%
Cody Zeller,CHA,27,Jul-00,240,Indiana,USA,2013,1,4,58,11.1,7.1,1.5,-8.3,11.00%,19.70%,20.10%,57.60%,11.10%
Collin Sexton,CLE,21,1-Jun,190,Alabama,USA,2018,1,8,65,20.8,3.1,3,-9.2,2.80%,6.90%,26.40%,56.00%,14.60%
Cory Joseph,SAC,28,3-Jun,200,Texas,Canada,2011,1,29,64,6.3,2.5,3.4,-0.4,2.40%,8.30%,12.80%,51.30%,19.90%
Courtney Lee,DAL,34,5-Jun,215,Western Kentucky,USA,2008,1,22,24,4.5,1.3,0.5,6.7,1.90%,7.00%,11.60%,62.90%,4.40%
Cristiano Felicio,CHI,27,10-Jun,270,None,Brazil,Undrafted,Undrafted,Undrafted,22,3.9,4.6,0.7,-7.7,14.40%,13.90%,8.80%,67.10%,5.30%
D'Angelo Russell,MIN,24,4-Jun,193,Ohio State,USA,2015,1,2,45,23.1,3.9,6.3,-8.1,1.10%,10.70%,30.50%,55.60%,32.70%
D.J. Augustin,ORL,32,11-May,183,Texas,USA,2008,1,9,49,10.4,2.2,4.6,2,1.40%,7.10%,18.40%,54.80%,28.00%
D.J. Wilson,MIL,24,10-Jun,231,Michigan,USA,2017,1,17,31,3.2,2.2,0.7,-6.5,3.50%,16.90%,17.20%,47.60%,12.00%
DaQuan Jeffries,SAC,22,5-Jun,230,None,USA,Undrafted,Undrafted,Undrafted,6,1.2,0.2,0.2,5.7,3.60%,0.00%,13.70%,50.00%,6.70%
Damian Jones,ATL,25,11-Jun,245,Vanderbilt,USA,2016,1,30,55,5.6,3.7,0.6,-12.6,8.00%,15.30%,11.30%,71.20%,5.70%
Damian Lillard,POR,29,2-Jun,195,Weber State,USA,2012,1,6,58,28.9,4.3,7.8,1.3,1.30%,9.10%,29.30%,61.90%,33.20%
Damion Lee,GSW,27,5-Jun,210,Louisville,USA,Undrafted,Undrafted,Undrafted,49,12.7,4.9,2.7,-4.1,2.10%,14.40%,18.40%,54.80%,13.90%
Damyean Dotson,NYK,26,5-Jun,210,Houston,USA,2017,2,44,48,6.7,1.9,1.2,-5.3,1.10%,9.10%,15.80%,52.70%,10.50%
Daniel Gafford,CHI,21,10-Jun,234,Arkansas,USA,2019,2,38,43,5.1,2.5,0.5,-1.9,8.10%,9.20%,13.10%,68.60%,5.10%
Daniel Theis,BOS,28,8-Jun,245,None,Germany,Undrafted,Undrafted,Undrafted,58,9.3,6.6,1.6,7.7,9.00%,17.20%,14.60%,62.90%,10.00%
Danilo Gallinari,OKC,31,10-Jun,233,None,Italy,2008,1,6,55,19.2,5.5,2.1,5.1,2.00%,16.00%,24.00%,61.10%,10.10%
Danny Green,LAL,33,6-Jun,215,North Carolina,USA,2009,2,46,61,8.2,3.4,1.4,8.7,2.90%,10.00%,13.30%,56.40%,7.00%
Dante Exum,CLE,24,5-Jun,214,None,Australia,2014,1,5,35,4.5,1.9,1.1,-8.8,2.40%,10.90%,14.50%,57.60%,12.40%
Danuel House Jr.,HOU,27,6-Jun,220,Texas A&M,USA,Undrafted,Undrafted,Undrafted,58,10.2,4.2,1.3,2.9,2.90%,10.20%,13.30%,57.10%,6.10%
Dario Saric,PHX,26,10-Jun,225,None,Croatia,2014,1,12,58,10.1,5.9,1.9,-1.9,6.00%,17.80%,16.80%,57.20%,10.50%
Darius Bazley,OKC,20,8-Jun,208,None,USA,2019,1,23,53,4.5,3.7,0.5,-3.3,2.20%,17.30%,13.70%,47.50%,4.60%
Darius Garland,CLE,20,1-Jun,192,Vanderbilt,USA,2019,1,5,59,12.3,1.9,3.9,-8.7,1.40%,4.60%,20.10%,49.80%,18.20%
Daryl Macon,MIA,24,2-Jun,185,Arkansas,USA,Undrafted,Undrafted,Undrafted,4,0.8,0,0.3,7.6,0.00%,0.00%,16.70%,50.00%,14.30%
David Nwaba,HOU,27,5-Jun,219,None,USA,Undrafted,Undrafted,Undrafted,20,5.2,2.3,0.4,7.2,2.70%,10.90%,13.90%,62.70%,4.60%
Davis Bertans,WAS,27,10-Jun,225,None,Latvia,2011,2,42,54,15.4,4.5,1.7,-0.3,2.10%,13.00%,18.30%,62.80%,8.10%
De'Aaron Fox,SAC,22,3-Jun,185,Kentucky,USA,2017,1,5,45,20.4,4,6.8,-2.9,2.00%,10.60%,28.70%,55.60%,33.30%
De'Andre Hunter,ATL,22,7-Jun,225,Virginia,USA,2019,1,4,63,12.3,4.5,1.8,-5.5,2.10%,11.60%,17.30%,52.10%,7.90%
De'Anthony Melton,MEM,22,2-Jun,200,USC,USA,2018,2,46,52,8.1,3.7,3,6.2,3.50%,13.90%,18.90%,52.50%,20.10%
DeAndre Jordan,BKN,31,11-Jun,265,Texas A&M,USA,2008,2,35,56,8.3,10,1.9,-1.8,10.50%,29.30%,13.60%,68.20%,13.20%
DeAndre' Bembry,ATL,25,5-Jun,210,St. Joseph's (PA),USA,2016,1,21,43,5.8,3.5,1.9,-11.8,3.40%,12.30%,13.70%,50.00%,13.00%
DeMar DeRozan,SAS,30,6-Jun,220,USC,USA,2009,1,9,61,22.2,5.6,5.6,-2.7,1.90%,14.20%,26.40%,59.70%,26.10%
DeMarre Carroll,HOU,33,6-Jun,215,Missouri,USA,2009,1,27,21,3.5,2.2,0.9,7.7,5.10%,14.30%,15.80%,52.30%,9.90%
Dean Wade,CLE,23,9-Jun,228,Kansas State,USA,Undrafted,Undrafted,Undrafted,12,1.7,1.6,0.2,-6.5,3.80%,21.30%,9.10%,74.40%,3.90%
Deandre Ayton,PHX,21,11-Jun,250,Arizona,Bahamas,2018,1,1,30,19,12,1.9,2.2,12.40%,22.90%,23.70%,57.10%,9.30%
Dejounte Murray,SAS,23,4-Jun,180,Washington,USA,2016,1,29,58,10.7,5.8,4.1,-5.1,4.50%,18.40%,20.50%,53.50%,23.80%
Delon Wright,DAL,28,5-Jun,185,Utah,USA,2015,1,20,65,7.3,4,3.4,1.9,4.20%,12.60%,14.30%,56.30%,21.70%
Dennis Schroder,OKC,26,1-Jun,172,None,Germany,2013,1,17,63,19,3.7,4.1,6,1.00%,10.00%,26.20%,57.30%,22.00%
Dennis Smith Jr.,NYK,22,2-Jun,205,North Carolina State,USA,2017,1,9,34,5.5,2.3,2.9,-17.1,3.40%,10.20%,22.30%,39.90%,29.70%
Denzel Valentine,CHI,26,4-Jun,220,Michigan State,USA,2016,1,14,36,6.8,2.1,1.2,-5,1.60%,13.80%,22.90%,51.10%,14.70%
Deonte Burton,OKC,26,4-Jun,240,Iowa State,USA,Undrafted,Undrafted,Undrafted,34,2.8,1.4,0.3,-12,2.00%,12.40%,18.40%,42.60%,6.30%
Derrick Favors,NOP,28,9-Jun,265,Georgia Tech,USA,2010,1,3,45,9.2,9.9,1.7,5.8,12.40%,24.80%,13.90%,62.40%,9.10%
Derrick Jones Jr.,MIA,23,6-Jun,210,UNLV,USA,Undrafted,Undrafted,Undrafted,51,8.9,4.2,1.1,-0.9,4.60%,11.80%,13.70%,60.90%,6.90%
Derrick Rose,DET,31,2-Jun,200,Memphis,USA,2008,1,1,50,18.1,2.4,5.6,-3.4,2.10%,7.10%,30.30%,55.50%,37.30%
Derrick Walton Jr.,LAC,25,Jun-00,185,Michigan,USA,Undrafted,Undrafted,Undrafted,26,2,0.6,1,-0.9,0.70%,5.40%,7.90%,61.70%,15.50%
Derrick White,SAS,25,4-Jun,190,Colorado,USA,2017,1,29,61,10.4,3.2,3.4,-0.3,2.00%,10.40%,17.50%,58.50%,19.90%
Devin Booker,PHX,23,5-Jun,206,Kentucky,USA,2015,1,13,62,26.1,4.2,6.6,1.2,1.20%,10.30%,28.90%,61.70%,29.00%
Devon Hall,OKC,24,5-Jun,215,Virginia,USA,2018,2,53,5,1,0.2,0.6,46.5,0.00%,4.30%,16.70%,37.00%,17.60%
Devonte' Graham,CHA,25,1-Jun,195,Kansas,USA,2018,2,34,63,18.2,3.4,7.5,-4.5,1.80%,7.80%,24.30%,53.70%,34.50%
Dewan Hernandez,TOR,23,10-Jun,235,Miami,USA,2019,2,59,4,1,1.8,0,-0.3,20.00%,33.30%,23.30%,34.00%,0.00%
Dewayne Dedmon,ATL,30,Jul-00,245,USC,USA,Undrafted,Undrafted,Undrafted,44,5.8,5.7,0.5,-0.7,7.50%,24.10%,17.90%,47.30%,4.10%
