PLAYER,TEAM,AGE,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%
Josh Gray,NOP,26,Jun-00,180,None,USA,Undrafted,Undrafted,Undrafted,2,1,1,1,-14.9,5.30%,4.00%,13.70%,50.00%,15.40%
Josh Hart,NOP,25,5-Jun,215,Villanova,USA,2017,1,30,57,10.2,6.5,1.6,-2.9,3.10%,19.00%,14.90%,55.60%,8.20%
Josh Jackson,MEM,23,8-Jun,207,Kansas,USA,2017,1,4,18,10.4,3.2,1.7,3.3,2.80%,11.70%,21.70%,53.90%,11.80%
Josh Magette,ORL,30,1-Jun,160,Alabama Huntsville,USA,Undrafted,Undrafted,Undrafted,8,1.5,0.8,0.6,2.4,2.20%,12.80%,22.60%,37.80%,23.80%
Josh Okogie,MIN,21,4-Jun,213,Georgia Institute of Technology,Nigeria,2018,1,20,62,8.6,4.3,1.6,-4.7,5.00%,11.40%,14.80%,55.30%,8.90%
Josh Reaves,DAL,23,4-Jun,214,Penn State,USA,Undrafted,Undrafted,Undrafted,2,0,0,0,-100,0.00%,0.00%,33.30%,0.00%,0.00%
Josh Richardson,PHI,26,5-Jun,200,Tennessee,USA,2015,2,40,48,13.8,3.4,3.1,3.8,2.40%,8.00%,20.50%,52.60%,14.70%
Jrue Holiday,NOP,30,3-Jun,205,UCLA,USA,2009,1,17,55,19.6,4.9,6.9,0.6,3.40%,9.60%,24.40%,53.50%,28.90%
Juan Toscano-Anderson,GSW,27,6-Jun,209,None,USA,Undrafted,Undrafted,Undrafted,13,5.3,4,2,-12,3.10%,16.30%,12.50%,52.90%,14.40%
Juancho Hernangomez,MIN,24,9-Jun,214,None,Spain,2016,1,15,48,6,4.1,0.8,-2.3,4.60%,18.40%,14.90%,51.80%,6.30%
Julius Randle,NYK,25,8-Jun,250,Kentucky,USA,2014,1,7,64,19.5,9.7,3.1,-5.9,6.70%,22.30%,27.10%,53.80%,15.80%
Justin Anderson,BKN,26,5-Jun,231,Virginia,USA,2015,1,21,3,1,0.7,0,-25.4,0.00%,9.10%,15.90%,21.80%,0.00%
Justin Holiday,IND,31,6-Jun,180,Washington,USA,Undrafted,Undrafted,Undrafted,65,8.4,3.2,1.3,1.9,1.80%,10.10%,13.00%,59.80%,7.10%
Justin Jackson,DAL,25,7-Jun,220,North Carolina,USA,2017,1,15,58,5.7,2.4,0.8,0.7,2.70%,12.00%,15.30%,49.80%,7.20%
Justin James,SAC,23,7-Jun,190,Wyoming,USA,2019,2,40,34,2.5,0.9,0.5,-1.6,2.60%,11.00%,18.40%,48.70%,11.60%
Justin Patton,DET,23,11-Jun,241,Creighton,USA,2017,1,16,5,1.8,1,0.4,-32,4.20%,17.40%,19.40%,45.00%,11.10%
Justin Robinson,WAS,22,1-Jun,195,None,USA,Undrafted,Undrafted,Undrafted,9,1.4,0.6,0.8,29.9,2.20%,9.80%,13.30%,54.20%,19.40%
Justin Wright-Foreman,UTA,22,Jun-00,190,Hofstra,USA,2019,2,53,1,0,0,0,66.7,0.00%,0.00%,0.00%,0.00%,0.00%
Justise Winslow,MEM,24,6-Jun,222,Duke,USA,2015,1,10,11,11.3,6.6,4,6.4,4.30%,15.40%,19.00%,44.00%,18.30%
Juwan Morgan,UTA,23,7-Jun,232,Indiana,USA,Undrafted,Undrafted,Undrafted,16,1.2,1.2,0.1,14.4,6.80%,16.10%,10.90%,55.90%,3.20%
KZ Okpala,MIA,21,8-Jun,215,Stanford,USA,2019,2,32,5,1.4,1,0.2,-31.7,3.80%,16.00%,10.20%,59.50%,7.70%
Kadeem Allen,NYK,27,1-Jun,200,Arizona,USA,2017,2,53,10,5,0.9,2.1,-10.1,1.60%,6.50%,19.10%,51.20%,25.90%
Karl-Anthony Towns,MIN,24,11-Jun,248,Kentucky,USA,2015,1,1,35,26.5,10.8,4.4,-1.5,7.50%,24.00%,27.80%,64.20%,21.00%
Kawhi Leonard,LAC,29,7-Jun,225,San Diego State,USA,2011,1,15,51,26.9,7.3,5,11.4,3.00%,18.00%,32.80%,58.50%,26.20%
Keita Bates-Diop,DEN,24,8-Jun,229,Ohio State,USA,2018,2,48,39,6.6,2.9,0.8,-10.7,2.70%,12.90%,15.50%,54.10%,7.30%
Kelan Martin,MIN,24,5-Jun,230,None,USA,Undrafted,Undrafted,Undrafted,31,6.4,3.1,0.7,-1.7,2.10%,15.40%,17.10%,50.60%,7.10%
Keldon Johnson,SAS,20,5-Jun,220,Kentucky,USA,2019,1,29,9,4.6,1.9,0.7,13.7,5.50%,12.10%,18.10%,57.90%,9.10%
Kelly Olynyk,MIA,29,11-Jun,240,Gonzaga,Canada,2013,1,13,59,7.7,4.4,1.6,2.9,3.40%,19.20%,15.90%,64.00%,13.00%
Kelly Oubre Jr.,PHX,24,7-Jun,203,Kansas,USA,2015,1,15,56,18.7,6.4,1.5,0.2,3.40%,15.10%,21.90%,56.00%,6.60%
Kemba Walker,BOS,30,Jun-00,184,Connecticut,USA,2011,1,9,50,21.2,4.1,4.9,7.5,2.00%,10.40%,27.30%,56.90%,23.30%
Kendrick Nunn,MIA,24,2-Jun,190,Oakland,USA,Undrafted,Undrafted,Undrafted,62,15.6,2.7,3.4,2.4,1.10%,7.90%,23.30%,54.50%,18.20%
Kenrich Williams,NOP,25,6-Jun,210,None,USA,Undrafted,Undrafted,Undrafted,35,3.8,5.1,1.5,-2.3,5.60%,15.80%,9.00%,43.00%,8.80%
Kent Bazemore,SAC,30,4-Jun,195,Old Dominion,USA,Undrafted,Undrafted,Undrafted,64,8.7,4.3,1.3,1.2,1.40%,14.30%,16.80%,50.00%,7.40%
Kentavious Caldwell-Pope,LAL,27,5-Jun,204,Georgia,USA,2013,1,8,63,9.5,2.1,1.7,5.6,2.20%,5.60%,14.30%,59.20%,8.60%
Kevin Hervey,OKC,23,9-Jun,230,Texas-Arlington,USA,2018,2,57,7,0.3,0.3,0.1,-13.3,0.00%,10.00%,22.00%,9.10%,10.00%
Kevin Huerter,ATL,21,7-Jun,190,Maryland,USA,2018,1,19,56,12.2,4.1,3.8,-6.1,1.90%,10.60%,16.90%,53.60%,17.10%
Kevin Knox II,NYK,20,7-Jun,215,Kentucky,USA,2018,1,9,65,6.4,2.8,0.9,-7.3,2.10%,12.80%,17.20%,47.00%,7.60%
Kevin Love,CLE,31,8-Jun,251,UCLA,USA,2008,1,5,56,17.6,9.8,3.2,-8,3.00%,28.60%,22.50%,59.90%,15.00%
Kevin Porter Jr.,CLE,20,4-Jun,203,USC,USA,2019,1,30,50,10,3.2,2.2,-11.2,1.80%,12.10%,20.20%,53.50%,14.70%
Kevon Looney,GSW,24,9-Jun,222,UCLA,USA,2015,1,30,20,3.4,3.3,1,-18.3,9.80%,15.10%,14.70%,40.30%,12.00%
Khem Birch,ORL,27,9-Jun,233,UNLV,Canada,Undrafted,Undrafted,Undrafted,40,3.8,4.5,0.9,-6.2,8.10%,14.50%,9.20%,52.90%,6.50%
Khris Middleton,MIL,28,7-Jun,222,Texas A&M,USA,2012,2,39,55,21.1,6.2,4.1,13.8,2.30%,15.60%,25.90%,61.90%,20.00%
Khyri Thomas,DET,24,3-Jun,210,Creighton,USA,2018,2,38,8,2.1,0.1,0.4,-28.7,1.20%,0.00%,14.90%,45.30%,9.70%
Kostas Antetokounmpo,LAL,22,10-Jun,200,University of Dayton,Greece,2018,2,60,3,0,0.3,0.3,-16.7,0.00%,33.30%,0.00%,0.00%,16.70%
Kris Dunn,CHI,26,3-Jun,205,Providence,USA,2016,1,5,51,7.3,3.6,3.4,-0.1,1.70%,13.20%,14.50%,51.00%,19.80%
Kristaps Porzingis,DAL,24,3-Jul,240,None,Latvia,2015,1,4,51,19.2,9.5,1.7,8.6,5.30%,22.20%,25.80%,54.00%,8.60%
Ky Bowman,GSW,23,1-Jun,187,None,USA,Undrafted,Undrafted,Undrafted,45,7.4,2.7,2.9,-8.4,2.20%,9.30%,16.80%,49.40%,20.20%
Kyle Anderson,MEM,26,9-Jun,230,UCLA,USA,2014,1,30,59,5.7,4.4,2.2,-4.1,4.60%,15.60%,13.20%,54.20%,15.60%
Kyle Guy,SAC,22,1-Jun,167,Virginia,USA,2019,2,55,2,1,0,0,-30,0.00%,0.00%,20.00%,50.00%,0.00%
Kyle Korver,MIL,39,7-Jun,212,Creighton,USA,2003,2,51,50,6.7,2.1,1.2,7.9,1.60%,8.80%,14.70%,61.30%,9.30%
Kyle Kuzma,LAL,24,8-Jun,221,Utah,USA,2017,1,27,54,12.5,4.5,1.3,5.3,3.50%,13.40%,22.40%,52.20%,7.50%
Kyle Lowry,TOR,34,Jun-00,196,Villanova,USA,2006,1,24,52,19.7,4.8,7.7,6.1,1.50%,10.80%,22.50%,58.90%,30.90%
Kyle O'Quinn,PHI,30,9-Jun,250,Norfolk State,USA,2012,2,49,26,3.3,3.8,1.3,-8.9,11.20%,25.90%,15.40%,54.10%,19.20%
Kyrie Irving,BKN,28,2-Jun,195,Duke,Australia,2011,1,1,20,27.4,5.2,6.4,-0.4,3.20%,12.00%,31.80%,59.50%,33.10%
LaMarcus Aldridge,SAS,34,11-Jun,250,Texas,USA,2006,1,2,53,18.9,7.4,2.4,-3.2,5.80%,16.20%,23.60%,57.10%,11.70%
Landry Shamet,LAC,23,4-Jun,190,Wichita State,USA,2018,1,26,47,9.7,1.9,1.9,4.9,0.40%,5.80%,13.10%,59.90%,8.90%
Langston Galloway,DET,28,1-Jun,200,,USA,Undrafted,Undrafted,Undrafted,66,10.3,2.3,1.5,-4.4,1.90%,6.80%,14.90%,58.40%,8.90%
Larry Nance Jr.,CLE,27,7-Jun,245,Wyoming,USA,2015,1,27,56,10.1,7.3,2.2,-5.1,6.80%,20.90%,15.00%,60.80%,12.60%
Lauri Markkanen,CHI,23,Jul-00,240,Arizona,Finland,2017,1,7,50,14.7,6.3,1.5,-2,3.80%,17.40%,20.90%,56.00%,7.70%
LeBron James,LAL,35,9-Jun,250,None,USA,2003,1,1,60,25.7,7.9,10.6,10.3,2.80%,18.70%,30.80%,58.20%,48.10%
Lonnie Walker IV,SAS,21,5-Jun,204,Miami,USA,2018,1,18,53,5.6,2.2,0.9,-1.5,2.50%,11.80%,17.80%,51.50%,8.70%
Lonzo Ball,NOP,22,6-Jun,190,UCLA,USA,2017,1,2,56,12.4,6.2,7,0.5,3.20%,14.40%,18.30%,52.90%,29.30%
Lou Williams,LAC,33,1-Jun,175,None,USA,2005,2,45,60,18.7,3.1,5.7,4.6,1.50%,7.90%,27.00%,54.60%,29.50%
Louis King,DET,21,7-Jun,205,None,USA,Undrafted,Undrafted,Undrafted,10,2,1,0.5,11,1.50%,14.10%,16.30%,44.80%,12.50%
Luguentz Dort,OKC,21,3-Jun,215,Arizona State,Canada,Undrafted,Undrafted,Undrafted,29,6.2,1.9,0.7,4.6,2.40%,5.80%,12.80%,52.10%,4.40%
Luka Doncic,DAL,21,7-Jun,230,None,Slovenia,2018,1,3,54,28.7,9.3,8.7,6.2,3.70%,22.20%,35.80%,58.40%,44.80%
Luka Samanic,SAS,20,10-Jun,227,None,Croatia,2019,1,19,1,0,2,3,26.9,0.00%,13.30%,15.40%,0.00%,33.30%
Luke Kennard,DET,24,5-Jun,206,Duke,USA,2017,1,12,28,15.8,3.5,4.1,-2.1,1.00%,9.50%,19.30%,58.90%,18.80%
Luke Kornet,CHI,24,2-Jul,250,Vanderbilt,USA,Undrafted,Undrafted,Undrafted,36,6,2.3,0.9,-3.6,3.70%,11.80%,16.30%,53.90%,8.20%
Malcolm Brogdon,IND,27,5-Jun,229,Virginia,USA,2016,2,36,48,16.3,4.7,7.1,2.9,2.80%,12.30%,24.70%,53.70%,35.30%
Malcolm Miller,TOR,27,7-Jun,210,Holy Cross,USA,Undrafted,Undrafted,Undrafted,25,0.9,0.6,0.3,16.3,0.80%,9.00%,9.40%,43.20%,8.00%
Malik Beasley,MIN,23,4-Jun,187,Florida State,USA,2016,1,19,55,11.2,2.7,1.4,-1.9,1.40%,10.70%,20.80%,54.60%,9.30%
Malik Monk,CHA,22,3-Jun,200,Kentucky,USA,2017,1,11,55,10.3,2.9,2.1,-10.5,2.10%,10.80%,22.00%,53.00%,16.80%
Malik Newman,CLE,23,3-Jun,190,Kansas,USA,Undrafted,Undrafted,Undrafted,1,2,0,0,-30.4,0.00%,0.00%,57.10%,34.70%,0.00%
Marc Gasol,TOR,35,11-Jun,255,None,Spain,2007,2,48,36,7.6,6.3,3.4,10.4,2.90%,18.00%,12.70%,54.60%,16.60%
Marco Belinelli,SAS,34,5-Jun,220,None,Italy,2007,1,18,52,5.8,1.7,1.2,1.9,0.50%,10.30%,16.10%,52.10%,10.60%
Marcus Morris Sr.,LAC,30,8-Jun,218,Kansas,USA,2011,1,14,55,17.4,5.1,1.4,-0.8,2.90%,12.80%,22.40%,56.70%,6.80%
Marcus Smart,BOS,26,3-Jun,220,Oklahoma State,USA,2014,1,6,53,13.5,3.8,4.8,6.7,2.10%,8.90%,18.70%,51.90%,21.40%
Marial Shayok,PHI,24,5-Jun,198,Iowa State,Canada,2019,2,54,2,1.5,1.5,0.5,-40,0.00%,27.30%,21.40%,30.00%,11.10%
Mario Hezonja,POR,25,8-Jun,220,None,Croatia,2015,1,5,47,4.8,3.4,0.9,-9,3.10%,15.40%,13.40%,53.20%,7.70%
Markelle Fultz,ORL,22,3-Jun,209,Washington,USA,2017,1,1,64,12.1,3.3,5.2,-1.5,1.80%,9.90%,20.50%,52.30%,27.00%
Markieff Morris,LAL,30,8-Jun,245,Kansas,USA,2011,1,13,52,10.1,3.8,1.4,-5.5,3.00%,14.40%,20.50%,56.80%,10.20%
Marko Guduric,MEM,25,6-Jun,201,None,Serbia,Undrafted,Undrafted,Undrafted,42,4,1.7,1.1,-3.3,2.80%,11.40%,16.90%,51.50%,12.90%
Marques Bolden,CLE,22,10-Jun,249,None,USA,Undrafted,Undrafted,Undrafted,1,0,2,0,57.1,0.00%,50.00%,0.00%,0.00%,0.00%
Marquese Chriss,GSW,22,9-Jun,240,Washington,USA,2016,1,8,59,9.3,6.2,1.9,-9.5,8.90%,21.20%,18.40%,60.40%,15.00%
Marvin Bagley III,SAC,21,11-Jun,235,Duke,USA,2018,1,2,13,14.2,7.5,0.8,-12.6,8.20%,20.10%,24.80%,51.20%,5.00%
Marvin Williams,MIL,34,8-Jun,237,North Carolina,USA,2005,1,2,52,6.1,2.8,1.1,-3.8,1.90%,12.60%,12.50%,58.50%,8.00%
Mason Plumlee,DEN,30,11-Jun,254,Duke,USA,2013,1,22,53,7.2,5.3,2.4,0.8,9.20%,19.90%,17.60%,61.50%,19.80%
Matisse Thybulle,PHI,23,5-Jun,201,Washington,USA,2019,1,20,57,4.7,1.5,1.2,1.7,3.00%,4.60%,11.10%,53.00%,8.50%
Matt Mooney,CLE,23,2-Jun,199,Texas Tech,USA,Undrafted,Undrafted,Undrafted,4,0.5,0.8,0.3,17.5,0.00%,15.80%,8.00%,25.00%,7.10%
Matt Thomas,TOR,25,4-Jun,190,Iowa State,USA,Undrafted,Undrafted,Undrafted,33,4.5,1.5,0.5,-0.2,1.80%,10.80%,15.50%,65.00%,8.50%
Matthew Dellavedova,CLE,29,3-Jun,200,St. Mary's (CA),Australia,Undrafted,Undrafted,Undrafted,57,3.1,1.3,3.2,-1.2,2.20%,6.70%,12.80%,46.30%,29.70%
Maurice Harkless,NYK,27,7-Jun,220,"St. John's, N.Y.",USA,2012,1,15,62,5.8,3.9,1.1,1.2,3.80%,11.70%,10.50%,57.20%,6.20%
Max Strus,CHI,24,5-Jun,215,None,USA,Undrafted,Undrafted,Undrafted,2,2.5,0.5,0,105.8,16.70%,0.00%,15.80%,72.70%,0.00%
Maxi Kleber,DAL,28,10-Jun,240,None,Germany,Undrafted,Undrafted,Undrafted,66,9.2,5.4,1.2,4.1,5.30%,14.00%,13.40%,60.30%,6.40%
Melvin Frazier Jr.,ORL,23,5-Jun,215,Tulane,USA,2018,2,35,15,1.2,0.3,0.1,-2.4,1.80%,5.80%,16.40%,48.00%,3.30%
Meyers Leonard,MIA,28,Jul-00,260,Illinois,USA,2012,1,11,49,6.1,5.1,1.1,5.6,2.90%,21.70%,12.00%,64.00%,7.60%
Mfiondu Kabengele,LAC,22,9-Jun,250,Florida State,Canada,2019,1,27,12,3.5,0.9,0.2,0.8,1.70%,15.90%,24.20%,61.40%,5.00%
Michael Carter-Williams,ORL,28,5-Jun,190,Syracuse,USA,2013,1,11,42,7.2,3.3,2.4,1.4,5.20%,12.40%,17.50%,53.90%,19.50%
Michael Frazier,HOU,26,3-Jun,200,Florida,USA,Undrafted,Undrafted,Undrafted,8,1.8,0.4,0.1,-15.5,1.40%,3.60%,10.00%,51.30%,2.40%
Michael Kidd-Gilchrist,DAL,26,6-Jun,232,Kentucky,USA,2012,1,2,21,2.5,2.6,0.6,2.7,4.60%,16.30%,14.30%,40.10%,9.00%
Michael Porter Jr.,DEN,22,10-Jun,218,Missouri,USA,2018,1,14,48,7.5,4.1,0.7,0.8,7.40%,21.60%,20.40%,58.90%,7.50%
Mikal Bridges,PHX,23,6-Jun,209,Villanova,USA,2018,1,10,65,8.7,4,1.8,1.7,3.30%,10.90%,12.20%,62.30%,9.00%
Mike Conley,UTA,32,1-Jun,175,Ohio State,USA,2007,1,4,41,13.8,3.2,4.3,1.6,2.30%,8.60%,22.20%,52.70%,23.50%
Mike Muscala,OKC,28,10-Jun,240,Bucknell,USA,2013,2,44,41,4.6,2.3,0.8,-2.6,2.60%,16.10%,15.80%,56.00%,10.40%
Mike Scott,PHI,31,7-Jun,237,Virginia,USA,2012,2,43,63,5.7,3.6,0.8,4.6,5.00%,14.70%,13.00%,53.90%,5.90%
Miles Bridges,CHA,22,6-Jun,225,Michigan State,USA,2018,1,12,65,13,5.6,1.8,-9.7,4.20%,13.80%,19.60%,52.00%,9.20%
Mitchell Robinson,NYK,22,Jul-00,240,None,USA,2018,2,36,61,9.7,7,0.6,-2.9,12.20%,16.00%,12.90%,72.60%,3.90%
Miye Oni,UTA,22,5-Jun,206,Yale,USA,2019,2,58,5,0,0.4,0,-68,0.00%,15.40%,10.00%,0.00%,0.00%
Mo Bamba,ORL,22,Jul-00,231,University of Texas at Austin,USA,2018,1,6,60,5.5,5,0.7,1.8,9.90%,21.70%,16.40%,54.90%,7.70%
Monte Morris,DEN,25,2-Jun,183,Iowa State,USA,2017,2,51,65,8.4,1.7,3.5,1.7,1.40%,6.30%,16.50%,53.70%,23.20%
Montrezl Harrell,LAC,26,7-Jun,240,Louisville,USA,2015,2,32,63,18.6,7.1,1.7,6.5,8.90%,14.10%,24.50%,60.70%,10.20%
Moritz Wagner,WAS,23,11-Jun,245,Michigan,Germany,2018,1,25,37,9.5,5.2,1.3,-1.5,6.80%,20.30%,18.10%,66.60%,10.30%
Moses Brown,POR,20,2-Jul,245,None,USA,Undrafted,Undrafted,Undrafted,9,1.2,1.6,0.1,-50.9,7.30%,32.40%,20.00%,40.70%,4.80%
Mychal Mulder,GSW,26,3-Jun,184,Kentucky,Canada,Undrafted,Undrafted,Undrafted,7,11,3.3,1.1,6.2,1.60%,9.30%,16.50%,53.30%,5.30%
Myles Turner,IND,24,11-Jun,250,Texas,USA,2015,1,11,55,11.8,6.5,1.1,0.9,4.30%,17.10%,17.40%,56.10%,5.40%
Nassir Little,POR,20,5-Jun,220,North Carolina,USA,2019,1,25,48,3.6,2.3,0.5,-3.2,4.80%,12.00%,13.10%,50.50%,5.00%
Naz Mitrou-Long,IND,26,3-Jun,218,Iowa State,Canada,Undrafted,Undrafted,Undrafted,3,4.7,2,2.3,20.9,0.00%,11.50%,17.30%,43.80%,25.00%
Naz Reid,MIN,20,9-Jun,264,None,USA,Undrafted,Undrafted,Undrafted,30,9,4.1,1.2,0.7,6.00%,17.60%,23.40%,50.50%,10.60%
Nemanja Bjelica,SAC,32,10-Jun,234,None,Serbia,2010,2,35,64,11.9,6.4,2.8,-2.2,5.80%,17.30%,17.10%,59.70%,14.00%
Nerlens Noel,OKC,26,10-Jun,220,Kentucky,USA,2013,1,6,55,7.7,4.9,1,1.8,8.30%,17.60%,15.20%,71.40%,8.10%
Nickeil Alexander-Walker,NOP,21,5-Jun,205,Virginia Tech,Canada,2019,1,17,41,5.1,2,1.8,-5.1,1.50%,13.50%,22.70%,44.10%,20.70%
Nicolas Batum,CHA,31,9-Jun,230,None,France,2008,1,25,22,3.6,4.5,3,-3.3,4.90%,14.60%,9.30%,46.30%,17.30%
Nicolas Claxton,BKN,21,11-Jun,215,Georgia,USA,2019,2,31,15,4.4,2.9,1.1,-15.6,9.00%,11.20%,14.40%,57.70%,14.20%
Nicolo Melli,NOP,29,9-Jun,236,None,Italy,Undrafted,Undrafted,Undrafted,52,6.8,3,1.3,-5.5,3.80%,13.40%,15.90%,58.30%,10.90%
Nigel Williams-Goss,UTA,25,2-Jun,190,Gonzaga,USA,2017,2,55,9,0.4,0.6,0.6,15.6,6.50%,8.60%,14.10%,25.40%,23.80%
Nikola Jokic,DEN,25,Jul-00,284,None,Serbia,2014,2,41,65,20.2,10.2,6.9,5.2,7.50%,24.40%,26.70%,60.40%,34.30%
Nikola Vucevic,ORL,29,11-Jun,260,USC,Montenegro,2011,1,16,54,19.5,11,3.7,-0.4,7.10%,27.00%,25.60%,54.00%,18.60%
Noah Vonleh,DEN,24,10-Jun,257,Indiana,USA,2014,1,9,33,3.8,3.7,0.8,-5.1,8.70%,20.80%,13.60%,62.10%,11.50%
Norman Powell,TOR,27,3-Jun,215,UCLA,USA,2015,2,46,44,16.4,3.7,1.8,6.7,1.80%,9.50%,21.00%,62.90%,9.40%
