PLAYER,TEAM,AGE,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%
Norvel Pelle,PHI,27,10-Jun,231,None,USA,Undrafted,Undrafted,Undrafted,20,2.1,3,0.4,-16.4,8.50%,23.70%,12.60%,52.10%,5.60%
OG Anunoby,TOR,22,7-Jun,232,Indiana,United Kingdo...,2017,1,23,63,10.7,5.4,1.6,5.7,3.90%,13.40%,14.30%,59.80%,7.30%
Omari Spellman,MIN,22,8-Jun,245,Villanova,USA,2018,1,30,49,7.6,4.5,1,-8.5,7.60%,15.50%,17.70%,55.10%,8.60%
Oshae Brissett,TOR,22,7-Jun,210,None,Canada,Undrafted,Undrafted,Undrafted,19,1.9,1.4,0.4,11.6,6.30%,10.90%,14.50%,45.80%,7.40%
Otto Porter Jr.,CHI,27,8-Jun,198,Georgetown,USA,2013,1,3,14,11.9,3.4,1.8,3.2,3.60%,10.80%,20.10%,55.00%,11.30%
P.J. Tucker,HOU,35,5-Jun,245,Texas,USA,2006,2,35,64,7.1,6.9,1.6,3,4.20%,14.30%,8.60%,58.00%,6.00%
P.J. Washington,CHA,21,7-Jun,230,Kentucky,USA,2019,1,12,58,12.2,5.4,2.1,-6.3,3.20%,14.50%,18.40%,54.70%,11.50%
PJ Dozier,DEN,23,6-Jun,205,South Carolina,USA,Undrafted,Undrafted,Undrafted,21,4.1,1.4,1.4,-1.6,1.90%,10.10%,18.40%,44.90%,17.00%
Pascal Siakam,TOR,26,9-Jun,230,New Mexico State,Cameroon,2016,1,27,53,23.6,7.5,3.6,8.7,3.00%,16.60%,28.20%,55.90%,16.50%
Pat Connaughton,MIL,27,5-Jun,209,Notre Dame,USA,2015,2,41,61,5.1,4.2,1.6,4.3,4.60%,15.30%,11.50%,55.80%,11.20%
Patrick Beverley,LAC,31,1-Jun,180,Arkansas,USA,2009,2,42,48,7.9,5.4,3.7,9.7,4.10%,14.40%,12.90%,55.40%,18.20%
Patrick McCaw,TOR,24,7-Jun,181,UNLV,USA,2016,2,38,37,4.6,2.3,2.1,0.6,2.00%,6.80%,9.30%,50.00%,11.80%
Patrick Patterson,LAC,31,8-Jun,235,Kentucky,USA,2010,1,14,51,4.6,2.4,0.6,4.4,4.60%,13.80%,14.70%,57.60%,7.10%
Patty Mills,SAS,31,1-Jun,180,St. Mary's (CA),Australia,2009,2,55,63,11.7,1.6,1.8,3.6,1.30%,5.20%,19.30%,58.90%,11.10%
Paul George,LAC,30,8-Jun,220,Fresno State,USA,2010,1,10,42,21,5.7,3.9,8.3,1.80%,16.50%,29.20%,58.20%,20.80%
Paul Millsap,DEN,35,7-Jun,257,Louisiana Tech,USA,2006,2,47,44,12,5.9,1.6,11.3,8.00%,15.80%,20.00%,59.80%,9.10%
Paul Watson,TOR,25,6-Jun,210,Fresno State,USA,Undrafted,Undrafted,Undrafted,5,0.2,0.8,1,14,0.00%,14.30%,12.30%,5.60%,23.80%
Quinn Cook,LAL,27,1-Jun,180,Duke,USA,Undrafted,Undrafted,Undrafted,38,4.8,1.1,1.1,8.8,1.60%,7.10%,20.10%,51.70%,14.00%
Quinndary Weatherspoon,SAS,23,3-Jun,205,Mississippi State,USA,2019,2,49,3,0,0.3,0.3,14.5,0.00%,5.60%,8.60%,0.00%,9.10%
RJ Barrett,NYK,20,6-Jun,214,Duke,Canada,2019,1,3,56,14.3,5,2.6,-9.1,2.70%,13.40%,23.40%,47.90%,12.70%
Rajon Rondo,LAL,34,1-Jun,180,Kentucky,USA,2006,1,21,48,7.1,3,5,1.4,2.20%,11.90%,18.40%,49.40%,34.00%
Raul Neto,PHI,28,1-Jun,180,None,Brazil,2013,2,47,49,4.3,1.1,1.6,1.8,1.90%,6.90%,17.20%,56.20%,21.40%
Rayjon Tucker,UTA,22,3-Jun,209,None,USA,Undrafted,Undrafted,Undrafted,14,1.4,0.9,0.1,-3.5,2.30%,15.70%,12.40%,44.80%,3.20%
Reggie Bullock,NYK,29,6-Jun,205,North Carolina,USA,2013,1,25,29,8.1,2.3,1.4,-5.8,1.80%,8.20%,15.30%,50.20%,8.70%
Reggie Jackson,LAC,30,3-Jun,208,Boston College,USA,2011,1,24,23,12.8,2.9,4.4,7.4,2.70%,8.80%,24.00%,53.30%,28.50%
Richaun Holmes,SAC,26,10-Jun,235,Bowling Green,USA,2015,2,37,39,12.8,8.3,1,1.6,10.30%,18.70%,15.90%,68.50%,5.30%
Ricky Rubio,PHX,29,3-Jun,190,None,Spain,2009,1,5,57,13.1,4.6,8.9,3.8,2.30%,12.40%,19.70%,53.10%,37.80%
Robert Covington,HOU,29,7-Jun,209,Tennessee State,USA,Undrafted,Undrafted,Undrafted,62,12.8,6.4,1.2,0.1,2.70%,17.70%,17.40%,57.10%,5.80%
Robert Williams III,BOS,22,8-Jun,237,Texas A&M,USA,2018,1,27,23,4.3,4.7,1,1.2,10.20%,21.40%,12.20%,67.10%,9.70%
Robin Lopez,MIL,32,Jul-00,281,Stanford,USA,2008,1,15,60,5.5,2.4,0.7,2.6,5.60%,9.10%,16.00%,56.50%,6.80%
Rodions Kurucs,BKN,22,9-Jun,228,None,Latvia,2018,2,40,39,4.2,2.5,0.8,-2.3,3.20%,13.20%,14.50%,55.40%,9.50%
Rodney Hood,POR,27,8-Jun,208,Duke,USA,2014,1,23,21,11,3.4,1.5,0.6,1.50%,9.20%,13.70%,62.50%,6.80%
Rodney McGruder,LAC,28,4-Jun,205,Kansas State,USA,Undrafted,Undrafted,Undrafted,50,3.2,2.6,0.6,0.7,3.30%,12.00%,10.00%,47.20%,5.20%
Romeo Langford,BOS,20,4-Jun,216,Indiana,USA,2019,1,14,27,2.6,1.2,0.2,8.5,4.30%,5.70%,11.60%,46.50%,2.60%
Rondae Hollis-Jefferson,TOR,25,6-Jun,217,Arizona,USA,2015,1,23,52,7.2,4.9,1.7,5.1,9.10%,14.10%,16.40%,53.30%,13.50%
Royce O'Neale,UTA,27,4-Jun,226,Baylor,USA,Undrafted,Undrafted,Undrafted,64,6.3,5.3,2.5,5.4,1.20%,15.90%,9.20%,58.40%,11.50%
Rudy Gay,SAS,33,8-Jun,250,Connecticut,USA,2006,1,8,60,10,5.4,1.7,-0.9,4.20%,19.50%,20.60%,54.50%,11.60%
Rudy Gobert,UTA,28,1-Jul,258,None,France,2013,1,27,62,15.1,13.7,1.5,6.1,10.40%,27.90%,16.10%,70.00%,6.50%
Rui Hachimura,WAS,22,8-Jun,230,Gonzaga,Japan,2019,1,9,41,13.4,6,1.7,-7.8,4.90%,15.90%,18.60%,54.30%,8.30%
Russell Westbrook,HOU,31,3-Jun,200,UCLA,USA,2008,1,4,53,27.5,8,7,3.6,4.40%,16.00%,33.00%,53.90%,33.80%
Ryan Anderson,HOU,32,9-Jun,240,California,USA,2008,1,21,2,2.5,3.5,1,21.2,0.00%,46.70%,24.20%,35.70%,16.70%
Ryan Arcidiacono,CHI,26,3-Jun,195,Villanova,USA,Undrafted,Undrafted,Undrafted,58,4.5,1.9,1.7,-4,1.90%,9.80%,12.10%,55.10%,14.30%
Ryan Broekhoff,PHI,29,6-Jun,215,None,Australia,Undrafted,Undrafted,Undrafted,17,4.2,2.5,0.6,2.1,2.50%,20.20%,15.50%,56.80%,8.30%
Sekou Doumbouya,DET,19,8-Jun,230,None,Guinea,2019,1,15,38,6.4,3.1,0.5,-10.8,2.60%,13.70%,16.40%,47.40%,3.70%
Semi Ojeleye,BOS,25,6-Jun,240,Southern Methodist,USA,2017,2,37,61,3.1,2,0.5,-0.4,2.50%,10.30%,8.60%,55.70%,4.90%
Serge Ibaka,TOR,30,Jul-00,235,None,Democratic Re...,2008,1,24,50,16,8.3,1.5,4.5,7.30%,20.20%,23.70%,59.30%,8.70%
Seth Curry,DAL,29,2-Jun,185,Duke,USA,Undrafted,Undrafted,Undrafted,59,12.6,2.4,2,4.7,1.70%,7.20%,17.80%,65.00%,12.30%
Shabazz Napier,WAS,28,Jun-00,175,Connecticut,USA,2014,1,24,51,10.3,2.9,5,-2.6,1.80%,10.00%,19.20%,55.50%,30.70%
Shai Gilgeous-Alexander,OKC,21,5-Jun,180,Kentucky,Canada,2018,1,11,63,19.3,6.1,3.3,3.7,2.10%,14.90%,23.50%,56.60%,14.40%
Shake Milton,PHI,23,5-Jun,205,Southern Methodist,USA,2018,2,54,32,9.5,2.1,2.2,1.4,1.80%,9.50%,19.40%,63.30%,17.00%
Shamorie Ponds,HOU,22,1-Jun,180,None,USA,Undrafted,Undrafted,Undrafted,4,2.3,0.3,0.5,-5.5,0.00%,16.70%,22.20%,76.50%,40.00%
Shaquille Harrison,CHI,26,7-Jun,190,Tulsa,USA,Undrafted,Undrafted,Undrafted,43,4.9,2,1.1,6.8,4.20%,13.90%,17.60%,55.90%,14.70%
Skal Labissiere,ATL,24,10-Jun,235,Kentucky,Haiti,2016,1,28,33,5.8,5.1,1.3,1.3,10.50%,15.50%,13.90%,58.80%,10.60%
Solomon Hill,MIA,29,6-Jun,226,Arizona,USA,2013,1,23,54,5.4,2.9,1.8,-1.6,2.70%,12.00%,13.20%,54.20%,12.60%
Spencer Dinwiddie,BKN,27,5-Jun,215,Colorado,USA,2014,2,38,64,20.6,3.5,6.8,1.1,1.50%,8.50%,28.70%,54.10%,34.40%
Stanley Johnson,TOR,24,6-Jun,242,Arizona,USA,2015,1,8,20,1.2,1.1,0.4,-4.9,2.80%,16.20%,17.70%,34.20%,12.90%
Stanton Kidd,UTA,28,6-Jun,216,Colorado State,USA,Undrafted,Undrafted,Undrafted,4,0,0.8,0.3,2.3,0.00%,15.80%,13.90%,0.00%,10.00%
Stephen Curry,GSW,32,3-Jun,185,Davidson,USA,2009,1,7,5,20.8,5.2,6.6,-15.3,2.30%,16.20%,28.60%,55.70%,35.50%
Sterling Brown,MIL,25,5-Jun,219,Southern Methodist,USA,2017,2,46,45,5,3.7,1,5.3,3.90%,17.30%,16.00%,47.80%,9.60%
Steven Adams,OKC,26,11-Jun,265,Pittsburgh,New Zealand,2013,1,12,58,10.9,9.4,2.4,4.4,13.00%,21.10%,16.60%,60.50%,13.20%
Svi Mykhailiuk,DET,23,7-Jun,205,Kansas,Ukraine,2018,2,47,56,9,1.9,1.9,-0.6,1.30%,7.10%,16.50%,57.80%,12.00%
T.J. McConnell,IND,28,1-Jun,190,Arizona,USA,Undrafted,Undrafted,Undrafted,63,6.5,2.6,5,0.7,2.70%,10.40%,16.50%,54.10%,35.60%
T.J. Warren,IND,26,8-Jun,220,North Carolina State,USA,2014,1,14,61,18.7,4,1.4,1.4,3.10%,8.80%,22.40%,59.90%,7.00%
TJ Leaf,IND,23,10-Jun,222,UCLA,USA,2017,1,18,25,2.9,2.6,0.2,-1.8,9.90%,18.40%,17.00%,48.50%,4.50%
Tacko Fall,BOS,24,5-Jul,311,None,Senegal,Undrafted,Undrafted,Undrafted,6,3.2,1.8,0,12.7,0.00%,36.70%,28.10%,71.30%,0.00%
Taj Gibson,NYK,35,9-Jun,232,USC,USA,2009,1,26,62,6.1,4.3,0.8,-12.5,9.80%,15.80%,14.50%,61.00%,7.70%
Talen Horton-Tucker,LAL,19,4-Jun,234,Iowa State,USA,2019,2,46,2,0,0,1,-64.4,0.00%,0.00%,10.00%,0.00%,100%
Tariq Owens,PHX,25,10-Jun,205,Texas Tech,USA,Undrafted,Undrafted,Undrafted,3,1.3,1,0,-43.4,10.50%,6.70%,17.10%,34.00%,0.00%
Taurean Prince,BKN,26,7-Jun,218,Baylor,USA,2016,1,12,64,12.1,6,1.8,1.3,2.40%,16.20%,20.00%,49.70%,9.00%
Terance Mann,LAC,23,5-Jun,215,Florida State,USA,2019,2,48,35,1.6,0.9,1.1,1.2,1.40%,9.80%,10.90%,47.20%,18.50%
Terence Davis,TOR,23,4-Jun,201,None,USA,Undrafted,Undrafted,Undrafted,64,7.7,3.4,1.7,10,4.10%,13.90%,18.00%,59.80%,14.50%
Terrance Ferguson,OKC,22,6-Jun,190,None,USA,2017,1,21,50,4.2,1.5,0.9,-3,2.10%,4.10%,9.10%,50.40%,5.20%
Terrence Ross,ORL,29,6-Jun,206,Washington,USA,2012,1,8,63,14.8,3.2,1.2,-2.8,0.70%,10.70%,21.70%,54.80%,7.20%
Terry Rozier,CHA,26,1-Jun,190,Louisville,USA,2015,1,16,63,18,4.4,4.1,-9,2.20%,10.70%,23.20%,55.30%,20.90%
Thabo Sefolosha,HOU,36,6-Jun,215,None,Switzerland,2006,1,13,41,2.2,2.3,0.6,3.9,4.30%,15.20%,10.00%,48.70%,7.40%
Thaddeus Young,CHI,32,8-Jun,235,Georgia Tech,USA,2007,1,12,64,10.3,4.9,1.8,-6.2,5.40%,14.50%,19.20%,52.10%,11.30%
Thanasis Antetokounmpo,MIL,27,6-Jun,219,None,Greece,2014,2,51,18,2.5,1.1,0.5,-12.6,11.00%,7.30%,21.90%,52.80%,15.80%
Theo Pinson,NYK,24,5-Jun,212,None,USA,Undrafted,Undrafted,Undrafted,33,3.6,1.6,1.7,-4.6,2.40%,10.10%,21.80%,37.00%,24.00%
Thomas Bryant,WAS,22,10-Jun,248,Indiana,USA,2017,2,42,38,12.1,6.8,1.9,-7,8.10%,20.20%,18.00%,65.90%,11.20%
Thon Maker,DET,23,Jul-00,221,None,South Sudan,2016,1,10,60,4.7,2.8,0.7,-8,6.90%,15.20%,16.00%,58.20%,8.80%
Tim Frazier,DET,29,Jun-00,170,None,USA,Undrafted,Undrafted,Undrafted,27,3.6,1.2,3.4,-6.9,2.40%,7.10%,17.10%,46.40%,39.10%
Tim Hardaway Jr.,DAL,28,5-Jun,205,Michigan,USA,2013,1,24,63,15.8,3.1,2,8,1.20%,8.60%,20.90%,58.10%,10.00%
Timothe Luwawu-Cabarrot,BKN,25,7-Jun,220,None,France,2016,1,24,39,6.3,2.3,0.6,-3.8,3.10%,8.50%,15.30%,56.30%,5.80%
Tobias Harris,PHI,27,8-Jun,226,Tennessee,USA,2011,1,19,65,19.4,6.8,3.2,3,2.40%,17.10%,23.40%,55.70%,14.50%
Tomas Satoransky,CHI,28,7-Jun,210,None,Czech Republi...,2012,2,32,65,9.9,3.9,5.4,-1.5,4.00%,10.10%,16.50%,53.30%,26.90%
Tony Bradley,UTA,22,10-Jun,248,North Carolina,USA,2017,1,28,50,4.7,4.3,0.3,3.3,16.00%,22.00%,15.00%,67.50%,4.60%
Tony Snell,DET,28,6-Jun,213,,USA,2013,1,20,59,8,1.9,2.2,-5.5,0.50%,6.40%,11.00%,59.80%,11.00%
Torrey Craig,DEN,29,7-Jun,221,South Carolina Upstate,USA,Undrafted,Undrafted,Undrafted,50,5,3.1,0.7,-5.4,5.40%,12.20%,11.80%,55.90%,5.50%
Trae Young,ATL,21,1-Jun,180,Oklahoma,USA,2018,1,5,60,29.6,4.3,9.3,-4.9,1.40%,10.00%,33.90%,59.50%,42.30%
Tremont Waters,BOS,22,10-May,175,Louisiana State,USA,2019,2,51,10,3.3,0.9,1.2,14.8,0.00%,8.90%,21.60%,43.80%,18.50%
Treveon Graham,ATL,26,5-Jun,219,Va Commonwealth,USA,Undrafted,Undrafted,Undrafted,55,4.4,2.7,0.8,-6.2,5.00%,9.90%,13.00%,45.60%,6.90%
Trevor Ariza,POR,35,8-Jun,215,UCLA,USA,2004,2,43,53,8,4.6,1.7,-0.3,2.20%,13.70%,11.70%,59.30%,8.10%
Trey Burke,DAL,27,Jun-00,185,Michigan,USA,2013,1,9,25,5.9,1.4,2.1,4.8,4.50%,6.10%,18.80%,54.50%,23.80%
Trey Lyles,SAS,24,9-Jun,234,Kentucky,USA,2015,1,12,63,6.4,5.7,1.1,-2.4,5.60%,22.80%,13.60%,55.70%,7.20%
Tristan Thompson,CLE,29,9-Jun,254,Texas,Canada,2011,1,4,57,12,10.1,2.1,-10.1,12.60%,20.70%,18.10%,54.00%,10.60%
Troy Brown Jr.,WAS,20,6-Jun,215,Oregon,USA,2018,1,15,61,9.7,5.3,2.3,-4.8,3.90%,17.10%,16.60%,53.40%,13.10%
Troy Daniels,DEN,28,4-Jun,200,Va Commonwealth,USA,Undrafted,Undrafted,Undrafted,42,4.1,1.1,0.3,0,2.40%,6.70%,15.50%,52.40%,4.50%
Ty Jerome,PHX,22,5-Jun,195,Virginia,USA,2019,1,24,28,3.5,1.5,1.5,-14.9,1.70%,11.50%,16.60%,43.70%,22.50%
Tyler Cook,DEN,22,8-Jun,255,None,USA,Undrafted,Undrafted,Undrafted,11,1.7,0.9,0.1,-12.5,10.50%,18.80%,16.90%,75.20%,5.00%
Tyler Herro,MIA,20,5-Jun,195,Kentucky,USA,2019,1,13,47,12.9,4,1.9,-1.7,1.10%,12.60%,21.00%,53.40%,11.60%
Tyler Johnson,BKN,28,3-Jun,186,Fresno State,USA,Undrafted,Undrafted,Undrafted,31,5.7,1.7,1.6,-8.1,1.80%,7.60%,16.90%,48.10%,14.90%
Tyrone Wallace,MIN,26,5-Jun,198,California,USA,2016,2,60,14,2.9,1.6,0.9,-8.3,1.60%,12.30%,15.40%,38.90%,12.30%
Tyson Chandler,HOU,37,Jul-00,235,None,USA,2001,1,2,26,1.3,2.5,0.2,5.7,9.70%,17.20%,5.70%,71.70%,3.70%
Tyus Jones,MEM,24,Jun-00,196,Duke,USA,2015,1,24,65,7.4,1.6,4.4,-2.3,0.70%,7.10%,16.50%,53.20%,31.40%
Udonis Haslem,MIA,40,8-Jun,235,Florida,USA,Undrafted,Undrafted,Undrafted,3,1.7,2.7,0.3,-30.6,0.00%,42.10%,18.20%,32.20%,10.00%
Vic Law,ORL,24,7-Jun,201,Northwestern,USA,Undrafted,Undrafted,Undrafted,5,0,0.2,0,-19.9,0.00%,11.10%,16.00%,0.00%,0.00%
Victor Oladipo,IND,28,4-Jun,213,Indiana,USA,2013,1,2,13,13.8,3.2,3,-0.5,2.10%,9.40%,26.50%,50.00%,17.60%
Vince Carter,ATL,43,6-Jun,220,North Carolina,USA,1998,1,5,60,5,2.1,0.8,-8.1,1.90%,11.40%,16.30%,47.00%,8.10%
Vincent Poirier,BOS,26,Jul-00,235,None,France,Undrafted,Undrafted,Undrafted,21,1.9,1.6,0.3,-3.8,8.70%,18.00%,14.70%,54.00%,8.40%
Vlatko Cancar,DEN,23,8-Jun,236,None,Slovenia,2017,2,49,14,1.2,0.7,0.2,-6,10.90%,11.90%,17.70%,50.70%,8.60%
Wayne Ellington,NYK,32,4-Jun,207,North Carolina,USA,2009,1,28,36,5.1,1.8,1.2,-3.1,0.70%,10.40%,14.60%,50.90%,11.70%
Wendell Carter Jr.,CHI,21,9-Jun,270,Duke,USA,2018,1,7,43,11.3,9.4,1.2,-0.5,10.20%,21.60%,16.20%,59.00%,6.20%
Wenyen Gabriel,POR,23,9-Jun,205,Kentucky,Sudan,Undrafted,Undrafted,Undrafted,28,2.1,1.6,0.3,-8.8,7.60%,15.20%,13.20%,54.70%,5.30%
Wes Iwundu,ORL,25,6-Jun,195,Kansas State,USA,2017,2,33,45,5.3,2.5,1,0.4,2.60%,10.90%,12.80%,52.10%,7.90%
Wesley Matthews,MIL,33,4-Jun,220,Marquette,USA,Undrafted,Undrafted,Undrafted,62,7.5,2.6,1.5,12,1.30%,7.60%,12.50%,54.50%,7.40%
Will Barton,DEN,29,5-Jun,181,Memphis,USA,2012,2,40,58,15.1,6.3,3.7,5.8,4.00%,14.70%,19.70%,54.90%,15.70%
William Howard,HOU,26,8-Jun,207,None,France,Undrafted,Undrafted,Undrafted,2,0,1,0.5,-51.3,0.00%,25.00%,15.20%,0.00%,20.00%
Willie Cauley-Stein,DAL,26,Jul-00,240,Kentucky,USA,2015,1,6,54,7.2,5.8,1.3,-5.5,7.20%,20.20%,14.40%,58.90%,9.80%
Willy Hernangomez,CHA,26,11-Jun,250,None,Spain,2015,2,35,31,6.1,4.3,0.9,-2.6,10.50%,24.30%,22.20%,57.60%,13.60%
Wilson Chandler,BKN,33,8-Jun,235,DePaul,USA,2007,1,23,35,5.9,4.1,1.1,-6.4,1.40%,16.40%,12.80%,53.10%,8.00%
Yogi Ferrell,SAC,27,Jun-00,178,Indiana,USA,Undrafted,Undrafted,Undrafted,44,4.2,1.1,1.3,-3.3,1.20%,9.10%,18.20%,49.90%,19.00%
Yuta Watanabe,MEM,25,8-Jun,215,George Washington,Japan,Undrafted,Undrafted,Undrafted,16,1.9,1.1,0.3,1.4,5.30%,11.10%,13.80%,46.10%,5.40%
Zach Collins,POR,22,11-Jun,250,Gonzaga,USA,2017,1,10,3,9,4,2,13.1,5.60%,8.20%,13.90%,62.40%,8.30%
Zach LaVine,CHI,25,6-Jun,200,UCLA,USA,2014,1,13,60,25.5,4.8,4.2,-4.4,1.90%,12.50%,31.20%,56.80%,21.80%
Zach Norvell Jr.,LAL,22,5-Jun,205,None,USA,Undrafted,Undrafted,Undrafted,5,2,1.2,0.6,-32.3,0.00%,20.70%,14.70%,40.20%,9.10%
Zhaire Smith,PHI,21,3-Jun,205,Texas Tech,USA,2018,1,16,7,1.1,0.3,0.3,-12.3,0.00%,8.00%,16.50%,31.30%,8.30%
Zion Williamson,NOP,19,6-Jun,284,Duke,USA,2019,1,1,19,23.6,6.8,2.2,10.4,9.30%,11.40%,28.20%,62.40%,11.10%
Zylan Cheatham,NOP,24,5-Jun,220,None,USA,Undrafted,Undrafted,Undrafted,3,1.3,2,0.7,-43.9,3.10%,15.20%,11.40%,40.00%,13.30%
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,